-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,17.466719874881868 -17.328485168363 0.4775191013311702 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-39.54662899206522 -21.567547328099675 22.852261119334308 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-34.73519028024377 7.409582397776581 -22.193357388530035 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-11.061800593634475 7.293859842543982 32.209978788112274 144.22495703074082,-26.920248369889006 8.094825333958532 -33.52278137734375 125.99210498948732,4.2447829500673935 24.547240819010934 9.715940891389268 100.0,-12.034936004693801 -16.621974699944218 -5.018718137060404 125.99210498948732,11.957274297297035 10.402466877355156 5.739066106140143 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-28.243493433633244 -9.678282946922945 -12.112670021934292 125.99210498948732,-16.68069407963707 5.187309916989969 -3.847075015425955 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,17.635009782777367 -17.45453412753667 0.47285302196282897 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-39.77342177379769 -21.71503034098806 23.018550088431056 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-34.92511927759029 7.420802903578196 -22.29822304915429 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-11.076777688225729 7.349758831552833 32.36051763140368 144.22495703074082,-27.04138631144585 8.150944058426212 -33.66621606337921 125.99210498948732,4.277874713204814 24.651080339361663 9.766665906237609 100.0,-12.091636176024545 -16.712390737410757 -5.015601888218363 125.99210498948732,12.018972085003993 10.428008583838004 5.740183435994407 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-28.364000106755313 -9.725540494295968 -12.16988725811439 125.99210498948732,-16.762208139833987 5.189947615536629 -3.8612417043025045 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,17.80330167082127 -17.58058451544494 0.4681869745663978 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-40.000215838012046 -21.862514450647165 23.18484010133374 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-35.11473121680431 7.431908162922757 -22.40310962274868 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-11.091754977440198 7.405657942385468 32.511058078615555 144.22495703074082,-27.162524234155004 8.207062975569293 -33.80965386642013 125.99210498948732,4.310931329814551 24.754627500656564 9.817331941564023 100.0,-12.148335059699715 -16.802809223500475 -5.012485968766676 125.99210498948732,12.0806720197101 10.4535503864268 5.741301046264676 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-28.48450914222649 -9.772799542739937 -12.227105108904928 125.99210498948732,-16.843722141886705 5.1925867791718785 -3.8754082388309232 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,17.971595504134292 -17.706636308714074 0.4635209557022052 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-40.227011161800824 -22.009999637271623 23.351131140463675 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-35.304028580464134 7.442900146857114 -22.508016451593008 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-11.106732457499062 7.461557174427494 32.66160010678568 144.22495703074082,-27.283662132186727 8.263182090110146 -33.95309473766644 125.99210498948732,4.3439528380957535 24.857885325730706 9.86793953101708 100.0,-12.205032673602183 -16.893230126711448 -5.009370367403483 125.99210498948732,12.142374067288662 10.479092285561938 5.742418928123662 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-28.605020505544363 -9.820060073330916 -12.284323569732699 125.99210498948732,-16.92523608651747 5.195227387961938 -3.8895746198654053 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,18.139891248646805 -17.832689484436177 0.4588549621089171 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-40.453807722786486 -22.15748588151863 23.517423188629486 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-35.49301383093706 7.453780785267748 -22.612942890315537 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-11.121710124712248 7.51745652705749 32.81214369338999 144.22495703074082,-27.404800000032946 8.319301406548751 -34.09653862927232 125.99210498948732,4.376939282020448 24.96085678803234 9.918489201586093 100.0,-12.261729035315161 -16.98365341608214 -5.006255073178609 125.99210498948732,12.204078194371606 10.504634281601955 5.743537073019681 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-28.725534162875675 -9.867322067464293 -12.341542636057735 125.99210498948732,-17.00674997444031 5.1978694223439454 -3.9037408482512803 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,18.308188871075604 -17.958744020158967 0.4541889906945556 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-40.68060549910663 -22.30497316449495 23.683716229016607 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-35.681689410275986 7.4645519678811345 -22.717888305741806 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-11.136687975475969 7.573355999647548 32.96268881633212 144.22495703074082,-27.525937832492108 8.375420929170158 -34.23998549432584 125.99210498948732,4.4098907110498695 25.0635448127282 9.968981473676598 100.0,-12.318424162127672 -17.074079061179468 -5.0031400754815465 125.99210498948732,12.265784368327559 10.530176374828127 5.744655472666904 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-28.846050081040215 -9.91458550684823 -12.398762303372958 125.99210498948732,-17.088263806360867 5.200512863116981 -3.917906924825419 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,18.476488338901483 -18.084799893875797 0.4495230385279925 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-40.90740446939969 -22.452461467744282 23.8500102451771 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-35.87005774013545 7.4752155452378 -22.822852076738727 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-11.151666006270334 7.629255591563781 33.11323545393315 144.22495703074082,-27.64707562465472 8.431540662051713 -34.38343528682908 125.99210498948732,4.4428071798635465 25.16595227777783 10.019416861186597 100.0,-12.375118071039918 -17.164507032087194 -5.000025364029906 125.99210498948732,12.327492557240701 10.555718565448846 5.7457741190360165 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-28.96656822749516 -9.961850373497258 -12.455982567203847 125.99210498948732,-17.169777582976238 5.203157691433363 -3.932072850416611 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,18.644789620347545 -18.210857084015853 0.4448571028308909 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-41.13420461279105 -22.5999507732351 24.016305221019806 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-36.05812122170591 7.485773329640721 -22.92783359405464 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-11.166644213657042 7.685155302166812 33.263783584921754 144.22495703074082,-27.768213371889555 8.487660609070101 -34.526887961678476 125.99210498948732,4.475688748100524 25.26808201497803 10.06979587158338 100.0,-12.431810778768568 -17.254937299394662 -4.996910928858309 125.99210498948732,12.389202729890377 10.581260853603784 5.74689300434525 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-29.087088570319864 -10.009116649726023 -12.513203423108141 125.99210498948732,-17.251291304974846 5.205803888790212 -3.946238625845922 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,18.813092684358256 -18.33691556943459 0.44019118097007004 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-41.36100590887968 -22.74744106334883 24.18260114080083 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-36.24588223566521 7.49622709607873 -23.032832260155914 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-11.181622594277147 7.741055130812245 33.414333188424564 144.22495703074082,-27.889351069830514 8.543780773908175 -34.670343474645705 125.99210498948732,4.508535480112157 25.369936810978327 10.120119005980799 100.0,-12.48850230175194 -17.34536983418584 -4.99379676030771 125.99210498948732,12.450914855731414 10.606803239367837 5.748012121051777 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-29.207611078201094 -10.056384318143172 -12.57042486667556 125.99210498948732,-17.33280497303635 5.208451437021265 -3.960404251927025 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,18.981397500579185 -18.46297532940437 0.43552527045026956 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-41.587808337725114 -22.894932320868435 24.348897989114302 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-36.433343142146164 7.506578583125561 -23.137847489060675 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-11.1966011448489 7.796955076851104 33.56488424395684 144.22495703074082,-28.010488714364065 8.599901160061593 -34.81380178235879 125.99210498948732,4.54134744472592 25.471519408268446 10.170386759216854 100.0,-12.545192656155091 -17.435804608028658 -4.990682849015114 125.99210498948732,12.512628904875132 10.632345722754897 5.749131461843441 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-29.32813572041865 -10.103653361645375 -12.627646893527551 125.99210498948732,-17.414318587831556 5.211100318288941 -3.9745697294665154 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,19.14970403933742 -18.58903634360527 0.43085936890729093 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-41.81461187983486 -23.04242452896735 24.515195750883446 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-36.62050628071923 7.516829493815174 -23.24287870617014 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-11.211579862165651 7.852855139630263 33.715436731413405 144.22495703074082,-28.131626301617285 8.656021770845264 -34.95726284228367 125.99210498948732,4.5741247150197095 25.57283250613869 10.220599619931487 100.0,-12.601881857874826 -17.526241592964666 -4.987569185903694 125.99210498948732,12.574344848071018 10.657888303721414 5.750251019630832 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-29.448662466831426 -10.150923763411493 -12.684869499317044 125.99210498948732,-17.495832150022366 5.213750515076637 -3.988735059264201 144.22495703074082
