4.115007192786689 24.39174481015873 -23.286096896833417 200.0,-0.3229387910687799 -3.0071975735346967 4.796933832769309 200.0,13.095982459505512 10.34791644598574 -3.4131052133856374 200.0,7.629963139029668 2.8944091764246878 -21.318302043081708 200.0,-19.41701868938784 14.90332845507073 -0.8871502311484509 200.0,13.130730938886169 -6.637955610772728 -6.101502910060364 200.0,12.81308575389031 3.279917675368737 4.34934720319047 200.0,-14.919795937498584 -16.641689507483065 31.27984878220004 200.0,-15.779762212861106 23.275975446703168 69.89352770436534 200.0,3.010631829430923 0.9256499347882522 8.682714276251032 200.0,8.73450939911287 4.130179170099555 2.408099352359408 200.0,2.1598351188860656 -12.852197705780869 14.748128111867269 200.0,2.8489339490068444 -6.311339764062392 -32.02605936856454 200.0,3.963709746720614 2.756986505773877 -0.04947588834221775 200.0,9.855608314935719 -9.554904713702806 -0.9379173765399542 200.0,49.49755876128735 -3.7095044236263646 -31.315498384433926 200.0,8.861611538019543 -1.636753564508238 2.222710732872424 200.0,19.153703140672647 14.063943434826601 -28.453690437804923 200.0,3.798170296736923 -4.38830385386567 -0.46526326727588097 200.0,5.8015331476779775 -3.8890453596634638 -1.8308484490563455 200.0,8.259768574009145 -4.9794033860437885 -0.15306107955747458 200.0,-27.95248457087722 15.399306692808574 -19.603537900368277 200.0,-18.17133750335303 15.097502963542338 -18.558738872634077 200.0,7.567900564685307 -3.200378868099822 0.7103563501449685 200.0,26.306124182673855 -19.71787751468318 -20.388556436117565 200.0
4.11479064099865 24.537671311256624 -23.449159565359718 200.0,-0.3187664370344002 -3.011885095788171 4.8169000468865555 200.0,13.095050357384316 10.447601766539673 -3.262167288023831 200.0,7.6781035919358995 2.8725320679860276 -21.48477162359427 200.0,-19.622930909636036 14.98716651854554 -0.8259569651247906 200.0,13.156789820877387 -6.865655249199951 -6.048337181586275 200.0,12.843828232605546 3.3820218802561994 4.429103763023362 200.0,-15.039388548140568 -16.657460654722563 31.380965465750307 200.0,-15.786294409316746 23.420889012191495 70.18167900258044 200.0,3.0141163353515323 0.9247011561081568 8.684089093964605 200.0,8.806670115261358 4.203855971713911 2.329670392559718 200.0,2.1161911122040724 -13.052196200431977 14.886091637555731 200.0,2.829583132125658 -6.241636856108459 -32.21220963208829 200.0,4.033963440091445 2.7957586705064177 0.09207665920448599 200.0,9.74038030687672 -9.421833058682017 -0.8764122114636151 200.0,49.95400596315501 -3.8048471894000286 -31.546313358527406 200.0,8.857749457039805 -1.768984320209751 2.2933433155668212 200.0,19.333356664948887 14.123485331020643 -28.65435080493448 200.0,4.0335143244039555 -4.425387875164553 -0.6218511151149679 200.0,5.773432596010733 -3.7901397292692076 -1.753216419261992 200.0,8.156792447320985 -5.124169844316322 -0.1566350337076972 200.0,-28.20616076585822 15.486937923364419 -19.678915987865402 200.0,-18.28949582223207 15.1619861707117 -18.701292779422488 200.0,7.597469706314561 -3.2623333963829557 0.6115430007847259 200.0,26.438462339535704 -19.682175513506174 -20.404078296915937 200.0
4.114603430855727 24.6832576618095 -23.612028795445806 200.0,-0.3124144322316048 -3.0160584290195236 4.835921246468794 200.0,13.09350726112458 10.546141555646546 -3.1108023750305516 200.0,7.7262357381547515 2.850567191345588 -21.65075924061269 200.0,-19.828527033689134 15.070813039030877 -0.764894378475359 200.0,13.181374495796554 -7.092689916924612 -5.993619630789628 200.0,12.872157066395928 3.483173878284972 4.507385566194018 200.0,-15.158834848220234 -16.67312202505935 31.481867160942553 200.0,-15.79280547448895 23.565773011875663 70.46974802253479 200.0,3.0182194977823866 0.9230154534061581 8.68341841099248 200.0,8.878632075995972 4.275052959496251 2.250957822606803 200.0,2.072701422639125 -13.251627571008505 15.023382017426819 200.0,2.8103340128459386 -6.1717635126414505 -32.39794150108774 200.0,4.10606537748272 2.832382022542975 0.23439148645541005 200.0,9.623963119287238 -9.285319627556024 -0.8147794654130828 200.0,50.41027517654332 -3.900180600283894 -31.777033464610913 200.0,8.85044313751153 -1.9039476021795578 2.3596622059723007 200.0,19.512779355733056 14.182843192658586 -28.854716813144144 200.0,4.276853827272453 -4.459680364129635 -0.7796855376703498 200.0,5.745438669369058 -3.692559377306307 -1.6682478118496789 200.0,8.049560788572485 -5.261644652569695 -0.15882507429892753 200.0,-28.459359358149538 15.574479140494576 -19.754138414767603 200.0,-18.40763163016897 15.226342688093002 -18.84367339027518 200.0,7.627248449633434 -3.327526296808226 0.510561116482425 200.0,26.570576915492982 -19.64622509088447 -20.41942252364905 200.0
4.114444728345723 24.82850892744257 -23.774706867125502 200.0,-0.303898453844153 -3.019713313765781 4.854024738867301 200.0,13.091354763247354 10.643527388713952 -2.9590137902256153 200.0,7.774357118392597 2.828515475886229 -21.81627374503683 200.0,-20.03381125742822 15.154271132830477 -0.7039603605525991 200.0,13.204475512104702 -7.319017685604869 -5.93736503277302 200.0,12.898141995944764 3.5833954817573828 4.58418368922433 200.0,-15.278135234180397 -16.688674958479815 31.582555423129737 200.0,-15.799295669539273 23.710627631587123 70.7577354298639 200.0,3.0229394814132964 0.920595587472217 8.68070913733457 200.0,8.95033128486053 4.343845189646491 2.1720351885296183 200.0,2.0293637058097325 -13.450502366899588 15.16001530492022 200.0,2.791186362488345 -6.101722253580423 -32.58325814811303 200.0,4.180018279294009 2.8668689086564294 0.3773985459457955 200.0,9.506257444490258 -9.14513959742127 -0.7530069144016418 200.0,50.866369509316 -3.9955044539002653 -32.00766048405096 200.0,8.839798734597117 -2.041417383590501 2.421506494694995 200.0,19.691974039901133 14.242019966610878 -29.054793498604045 200.0,4.529815951019124 -4.489957789602647 -0.9391014253696554 200.0,5.716519444567051 -3.5979468707795923 -1.5752864283050192 200.0,7.938431956059905 -5.391536901539677 -0.15994896566157268 200.0,-28.712089570584823 15.66193125579134 -19.82920969180605 200.0,-18.5257423106868 15.290574677977755 -18.985881112584625 200.0,7.656304695647937 -3.396428441896682 0.40755176138562704 200.0,26.702467879621505 -19.61002894770352 -20.434590086260155 200.0
4.114313732266024 24.973430043022244 -23.93719602289675 200.0,-0.2932308967791747 -3.0228463185055943 4.871234266978104 200.0,13.088594373317434 10.739750098135543 -2.806805160911501 200.0,7.82246540059734 2.8063778613000143 -21.981323729883048 200.0,-20.23878769968892 15.237543839246177 -0.6431528544524102 200.0,13.22608524867251 -7.544593573492981 -5.879591825887443 200.0,12.921850773529615 3.6827067044150077 4.659489970567687 200.0,-15.39729010756327 -16.70412077892693 31.683031793745954 200.0,-15.805765251451874 23.855453055681014 71.04564188205997 200.0,3.02827476566762 0.9174437699066053 8.675966515535313 200.0,9.021704472011663 4.410303540027062 2.0929735600027732 200.0,1.986175575044147 -13.648830718008034 15.296006967961203 200.0,2.772139972675662 -6.031515556157506 -32.76816270242092 200.0,4.255821969754505 2.899234816438652 0.5210269558502287 200.0,9.387138269211327 -9.001033573886646 -0.6910805925324212 200.0,51.3222919926395 -4.0908185580471255 -32.23819614973527 200.0,8.82592803803841 -2.181175410562922 2.4787561282052066 200.0,19.8709434907073 14.301018522457323 -29.254585746030042 200.0,4.794322978002723 -4.513963118955714 -1.1002014473199513 200.0,5.685419846547516 -3.509036175144726 -1.47387009675389 200.0,7.823784082822947 -5.513613452757748 -0.16037270857225336 200.0,-28.96436036062365 15.749295181688755 -19.904134115669873 200.0,-18.64382536605104 15.354684234426353 -19.12791644535882 200.0,7.683633237114626 -3.469420079353992 0.3026351896865118 200.0,26.834135203711103 -19.573589762041845 -20.4495819450725 200.0
4.114209672744591 25.118025817710187 -24.099498468931806 200.0,-0.28042093535024537 -3.0254547517468144 4.887570303705461 200.0,13.085227566822125 10.83479981643748 -2.654180485620345 200.0,7.870558375043957 2.784155294324554 -22.145917540838354 200.0,-20.44346040337523 15.320634122130864 -0.5824698546623394 200.0,13.24619835324579 -7.769370005033149 -5.820322442717568 200.0,12.9433491432101 3.7811258420754448 4.733297277943136 200.0,-15.516299875023599 -16.719460794116447 31.78329780034891 200.0,-15.812214473121852 24.00024946703193 71.33346802857896 200.0,3.0342241522671523 0.9135616609846142 8.66919408863459 200.0,9.09268971244338 4.474494996582279 2.013842338980053 200.0,1.9431346064575903 -13.846622359152125 15.43137192222165 200.0,2.7531946551011903 -5.9611458568519575 -32.95265825066651 200.0,4.333472652839152 2.92949786833964 0.6652052823586535 200.0,9.266448838959416 -8.852699912855803 -0.6289867608180014 200.0,51.77804558325375 -4.186122730537611 -32.468642147753485 200.0,8.808942091021125 -2.323016107370887 2.531326244663406 200.0,20.049690429320414 14.359841654866933 -29.45409829501652 200.0,5.072005792290405 -4.527925351508802 -1.2622039464588846 200.0,5.6512431293475744 -3.4301525635028294 -1.3643649832674178 200.0,7.706010366917779 -5.627688485854499 -0.1605307575546866 200.0,-29.216180429292585 15.836571830074474 -19.97891578166809 200.0,-18.76187841373943 15.418673386559604 -19.269779970600673 200.0,7.70817763514927 -3.5467841284287047 0.1959196617737921 200.0,26.96557886295884 -19.53691018796062 -20.46439905146799 200.0
4.114131809933042 25.262300939707274 -24.261616376371073 200.0,-0.2654745353065967 -3.0275366591284523 4.903050214002199 200.0,13.081255840695245 10.928666026258815 -2.5011441976215765 200.0,7.918633950569069 2.7618487256556667 -22.310063284811484 200.0,-20.647833336872075 15.40354487121475 -0.5219094048449303 200.0,13.264812122074932 -7.993297348471836 -5.759583477641143 200.0,12.962700817615893 3.8786695617518796 4.805599721251655 200.0,-15.635164948292841 -16.734696295310698 31.883354956476715 200.0,-15.818643583446216 24.145017047023337 71.62121451095015 200.0,3.0407867700060796 0.9089503504757207 8.660393678907162 200.0,9.163227149944495 4.536483060437982 1.9347099261602392 200.0,1.90023834257551 -14.043886651594368 15.566124560569172 200.0,2.734350241368199 -5.890615553037852 -33.13674783768556 200.0,4.412962152599327 2.9576785062077753 0.8098619194819389 200.0,9.143993733675222 -8.699785601516139 -0.5667152507145972 200.0,52.23363316561068 -4.281416798996599 -32.69900011896225 200.0,8.788946395556689 -2.466750071023312 2.579160201948797 200.0,20.22821752631991 14.418492085666195 -29.65333574582686 200.0,5.362609658603292 -4.527198739607369 -1.4223548676164595 200.0,5.615009574389764 -3.366593481554184 -1.2490246098636042 200.0,7.585536736295591 -5.733601697320905 -0.16095067342315023 200.0,-29.467558229913596 15.923762110981965 -20.053558595529058 200.0,-18.87989918295988 15.482544101551397 -19.411472345434234 200.0,7.728859430995425 -3.628713182005954 0.08750618034177954 200.0,27.096798836770116 -19.49999285387256 -20.4790423485078 200.0
4.114079432988072 25.406259980567935 -24.423551882538437 200.0,-0.24839448036660083 -3.0290909509889263 4.91768835715266 200.0,13.076680774364766 11.021337610522304 -2.3477012327331215 200.0,7.966690151850599 2.739459108594839 -22.47376883623056 200.0,-20.851910396073936 15.486278903400079 -0.4614695959780764 200.0,13.281926882667435 -8.216324485535505 -5.697405699544455 200.0,12.979967459830428 3.9753529909718446 4.876392796432457 200.0,-15.753885744076493 -16.749828557194586 31.983204761248793 200.0,-15.82505282741832 24.28975597553239 71.90888196290398 200.0,3.0479620776144505 0.9036103279817015 8.649565413434853 200.0,9.233259831197998 4.596328226094552 1.8556441900385474 200.0,1.8574842948139814 -14.240632602803172 15.700278776745241 200.0,2.7156065826835185 -5.819927004164759 -33.32043446763125 200.0,4.494277235131934 2.98379950666389 0.954925546207395 200.0,9.019531189809594 -8.541876033381968 -0.5042644125223146 200.0,52.68905755391881 -4.376700600569525 -32.929271660442694 200.0,8.766037961031708 -2.6122061812536694 2.622221998781886 200.0,20.406527403093822 14.476972465710016 -29.852302564405836 200.0,5.662714279986677 -4.509601886580218 -1.5759762846225047 200.0,5.580851819762852 -3.3213000767186025 -1.13190172765756 200.0,7.462882847471363 -5.831194509831053 -0.16226695892290732 200.0,-29.718501976612334 16.010866931335865 -20.128066284452544 200.0,-18.997885511190418 15.546298287326094 -19.552994295019598 200.0,7.744611835428037 -3.7153306801989903 -0.022525869077541186 200.0,27.227795110215954 -19.462840360693235 -20.4935127718603 200.0
4.114051859300352 25.549907399083406 -24.585307091709204 200.0,-0.22918053678635375 -3.0301176202519096 4.931496299677783 200.0,13.071504087909021 11.11280289472657 -2.193857096822707 200.0,8.014725116245442 2.716987401562829 -22.63704184326438 200.0,-21.055695406982704 15.568838964544454 -0.40114856513368674 200.0,13.29754647542343 -8.438399476391366 -5.6338239478639185 200.0,12.995208653474783 4.071189797243862 4.945673442248617 200.0,-15.872462683959549 -16.76485883812117 32.08284869894504 200.0,-15.831442446218478 24.434466430924928 72.1964710105329 200.0,3.055749883638686 0.8975414768596455 8.636707823232245 200.0,9.302734573102088 4.654088408349067 1.77671266710048 200.0,1.81486994682307 -14.436868888125762 15.83384798403788 200.0,2.6969635488898285 -5.749082532619615 -33.503721105749705 200.0,4.577399239941471 3.0078861646204653 1.1003255280599447 200.0,8.892764250703431 -8.378484444303737 -0.4416477427130011 200.0,53.14432149421556 -4.471973981532481 -33.15945832691489 200.0,8.740303923016493 -2.7592323247015154 2.66048850743213 200.0,20.584622633086642 14.535285377039166 -30.05100308670466 200.0,5.967950737506865 -4.477929132994757 -1.719083879168039 200.0,5.5536673395878005 -3.292327685099883 -1.0162027433047984 200.0,7.338772888587857 -5.920313305342264 -0.16518860241070404 200.0,-29.969019652552127 16.09788719378388 -20.202442407531787 200.0,-19.11583534057996 15.609937795044333 -19.694346606212495 200.0,7.75440887650709 -3.8067154775859233 -0.1341658809444357 200.0,27.358567676559773 -19.425455280630153 -20.50781125144241 200.0
4.11404843360075 25.693247545049296 -24.746884075347626 200.0,-0.20782976626923294 -3.0306178751514223 4.944483209940223 200.0,13.065727689976587 11.203049689258691 -2.039617924058841 200.0,8.062737088211218 2.694434573590867 -22.799889737796384 200.0,-21.259192127988594 15.65122773187949 -0.34094449474253424 200.0,13.311678754797953 -8.659470420986143 -5.568876902481986 200.0,13.008481835984671 4.166192258040771 5.013440027482728 200.0,-15.990896194469217 -16.77978838072905 32.182288239057996 200.0,-15.83781267728956 24.57914859007595 72.48398227246778 200.0,3.064150403952072 0.8907431176552941 8.621817967387535 200.0,9.371602709302405 4.709819230474523 1.6979825267441528 200.0,1.7723927608901264 -14.632603876613047 15.966845135196928 200.0,2.678421026627678 -5.678084424890491 -33.686610680525234 200.0,4.662304041860967 3.029966141013451 1.2459921759693036 200.0,8.763329202989464 -8.209041489308216 -0.37890283908498645 200.0,53.59942766654807 -4.567236796903639 -33.389561632182215 200.0,8.711820977181668 -2.907694789522726 2.693942162375672 200.0,20.76250574297833 14.593433335721436 -30.249441523071052 200.0,6.275857522736691 -4.437198186138234 -1.8499064276081845 200.0,5.536139019467302 -3.2755315285628153 -0.9027837167770238 200.0,7.214247191924554 -6.000873347293298 -0.17039233761467423 200.0,-30.219119017802452 16.184823795685663 -20.276690365538197 200.0,-19.23374671408239 15.673464421463425 -19.835530121660856 200.0,7.757288375488844 -3.902914909157786 -0.24754791727219594 200.0,27.489116540139225 -19.387840157275143 -20.52193871341404 200.0
4.114068526696296 25.836284663160434 -24.90828487223139 200.0,-0.18433684141327847 -3.0305941076840095 4.956656276466229 200.0,13.059353720865253 11.2920653490821 -1.8849905235832851 200.0,8.110724411521673 2.671801609338702 -22.962319749297308 200.0,-21.462404251210174 15.733447816465409 -0.28085561188273633 200.0,13.324335907528905 -8.879486438421443 -5.502606680686242 200.0,13.019842209834461 4.260371330107872 5.0796923111458625 200.0,-16.109186707313587 -16.794618412588093 32.28152483689264 200.0,-15.844163754399139 24.723802628407885 72.77141636003829 200.0,3.0731643455647557 0.8832140759755307 8.604891517050337 200.0,9.439820659490213 4.763574237850034 1.6195204241707226 200.0,1.7300501865590223 -14.827845657914446 16.09928274731811 200.0,2.6599789171046644 -5.606934933277855 -33.8691060855992 200.0,4.748962080457864 3.0500688557848186 1.3918569758733972 200.0,8.63077947808609 -8.032885062228242 -0.31610422370015895 200.0,54.05437868717365 -4.662488910148797 -33.61958305058004 200.0,8.680655076066463 -3.057476871772174 2.722564836411241 200.0,20.940179213922534 14.651418795067123 -30.44762196319039 200.0,6.585669436730138 -4.39155101445612 -1.967847745736582 200.0,5.528901682136303 -3.2675697025639803 -0.7912274850570029 200.0,7.090685720469832 -6.072969898172104 -0.17837073771536915 200.0,-30.468807616821156 16.27167762824378 -20.350813409990284 200.0,-19.351617771438445 15.736879911118436 -19.97654573407044 200.0,7.752388799859898 -4.003940206260935 -0.3630454987966395 200.0,27.6194417186015 -19.349997506442303 -20.535896081733377 200.0
