-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-14.142580568768109 -17.216345893427977 -6.277156341477872 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,12.875369469345916 -23.329798400014628 -29.530536472642222 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.067779541927996 42.23541987558717 -21.805706062452987 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.917272223364447 -7.85019556615614 -6.026430697385594 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.5857337393362196 9.144728236433679 -11.53582238615525 125.99210498948732,41.72075633595077 21.92940171863851 17.54886175480953 100.0,-7.588621030625803 -33.606002810877996 -54.65535197339434 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,10.976454314307562 15.459919326680946 -0.5981002412523129 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-14.161966925806487 -17.245483740023168 -6.301913170151331 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,12.91737879862945 -23.447525500320737 -29.662578068136426 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.08636065927094 42.39234276692216 -21.89517237739912 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.942420877519031 -7.8882333684567625 -6.019323720671403 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.620370688831782 9.159501610585455 -11.600918365982707 125.99210498948732,41.946824725756 22.031819530064173 17.624880351188974 100.0,-7.6680311195053275 -33.80815443052021 -54.95210280845984 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,11.008520452754142 15.511319785315905 -0.5961407640091626 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-14.18135574416638 -17.27462202083415 -6.326667709929456 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,12.959389099597962 -23.56525337926775 -29.7946201909082 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.104962806411328 42.548992477751405 -21.984553779455933 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.967573500243703 -7.926271732605394 -6.0122148870093755 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.6550116233191807 9.174276960330383 -11.66601522554851 125.99210498948732,42.172894853605015 22.1342382606359 17.700900604175224 100.0,-7.747444539195682 -34.010307908545684 -55.248858245854585 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,11.04058784713321 15.562722470939093 -0.5941793326371615 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-14.200746997554266 -17.30376072595052 -6.351419970095452 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,13.001400356919437 -23.68298202749435 -29.92666283725227 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.123585743133616 42.70537124815542 -22.07385094953574 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.992730032044243 -7.964310662964604 -6.005104228772447 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.689656481783871 9.189054268750796 -11.731112958066632 125.99210498948732,42.39896669352107 22.23665789735361 17.77692248544503 100.0,-7.8268612248857075 -34.21246321535536 -55.54561820021813 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,11.072656479112919 15.614127355118109 -0.5922159726034127 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-14.22014066006097 -17.332899845770513 -6.376169959879489 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,13.043412555590612 -23.800711435794785 -30.058706003454194 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.142229233182453 42.86148128806702 -22.16306455900157 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-5.0178904145472965 -8.002350163482033 -5.997991777844303 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.724305204464288 9.2038335190331 -11.796211556812242 125.99210498948732,42.6250402200378 22.339078427454425 17.852945967314405 100.0,-7.906281113433127 -34.41462032195223 -55.84238258827448 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,11.10472633072584 15.665534409907334 -0.5902507089435001 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-14.239536706157228 -17.36203937099461 -6.400917688458476 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,13.085425680927893 -23.91844159511547 -30.190749685792653 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.160893044176143 43.01732477783839 -22.25219526985775 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-5.043054590471709 -8.040390237704747 -5.990877565629064 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.7589577328196744 9.218614694469904 -11.861311015120663 125.99210498948732,42.85111540818696 22.44149983840751 17.928971022720777 100.0,-7.985704143311245 -34.61677919992684 -56.13915132876926 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,11.13679738435983 15.716943607837493 -0.5882835662703131 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-14.258935110689267 -17.39117929261931 -6.425663164955897 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,13.127439718558588 -24.036172496551675 -30.32279388054157 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.179576947522468 43.17290386879458 -22.34124373493558 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-5.068222503600702 -8.078430888793111 -5.983761623060692 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.793614009498888 9.23339777846199 -11.92641132638638 125.99210498948732,43.077192233486414 22.543922117909005 18.004997625205746 100.0,-8.065130254557674 -34.81893982144331 -56.43592434240909 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,11.168869622749167 15.768354921905493 -0.5863145687826661 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-14.27833584887444 -17.420319601931023 -6.450406398441709 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,13.169454654412428 -24.153904131344294 -30.454838583972148 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.198280718336793 43.328220683773615 -22.430210598074233 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-5.09339409875489 -8.116472119534171 -5.976643980612094 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.8282739783101625 9.248182754520156 -11.991512484062094 125.99210498948732,43.30327067192855 22.64634525387711 18.081025748898405 100.0,-8.144559388725003 -35.0211021592256 -56.732701551803174 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,11.200943028965959 15.819768325564517 -0.5843437402737159 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-14.297738896296892 -17.4494602905001 -6.475147397932293 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,13.211470474713387 -24.27163649087672 -30.58688379235475 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.217004135362392 43.483277317653766 -22.519096494297045 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-5.118569321766084 -8.154513932354588 -5.969524668303952 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.86293758419178 9.26296960626691 -12.056614481657814 125.99210498948732,43.529350699969015 22.74876923444727 18.15705536849919 100.0,-8.223991488833304 -35.22326618654423 -57.02948288140693 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,11.233017586411812 15.871183792714366 -0.5823711041391837 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-14.31714422890326 -17.47860135017497 -6.499886172390463 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,13.253487165971762 -24.389369566671796 -30.71892950196071 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.235746980892894 43.63807583786824 -22.607902049983373 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-5.143748119451877 -8.19255632933312 -5.962403715713287 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.897604773183634 9.27775831743803 -12.121717312739989 125.99210498948732,43.75543229451569 22.85119404796749 18.23308645926429 100.0,-8.30342649932443 -35.42543187720327 -57.32626825746754 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,11.26509327880973 15.922601297692049 -0.5803966833853853 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-14.336551822998413 -17.507742773076444 -6.5246227307255245 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,13.295504714976525 -24.507103350388853 -30.85097570906401 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.254509040696818 43.79261828490774 -22.696627883036086 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-5.1689304395909685 -8.23059931221269 -5.955281151981765 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.93227549239964 9.292548871884009 -12.186820970930677 125.99210498948732,43.98151543291807 22.95361968299376 18.309118996990524 100.0,-8.38286436601799 -35.62759920552775 -57.62305760797153 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,11.29717009019627 15.974020815262618 -0.5784205006370758 181.71205928321396
