-14.10753293700473 -0.16765578397176137 -12.226778538455374 200.0,0.3575975842271597 0.7809052261508582 2.6575645905049075 200.0,42.51486978138072 -0.8772158342346659 9.905538782464895 200.0,55.14135581491426 -74.22114195245926 109.22931283682303 200.0,-15.271412688915193 -2.5602872292767005 5.600580251439638 200.0,-638.4988031153847 117.87204561572119 94.42401736586248 200.0,-7.645957658457755 0.43877262300301956 -11.343944758603937 200.0,12.892231665106989 -11.841748430891421 -4.776034905911245 200.0,-0.8163024126503071 -6.870416415386372 -3.062754340751629 200.0,-13.505059155089446 -3.7161696300379807 -14.148454953938328 200.0,-1.474635741996226 10.114649233760455 18.103532386707908 200.0,-16.089245327876355 7.114235043220415 -9.04010565954431 200.0,-9.049134599819492 1.4844188261667384 -13.252281592612512 200.0,5.206582716497853 4.146182823706746 5.7368585543764965 200.0,-9.769167594773075 -1.7408669520710836 -9.214979657789701 200.0,-12.133714805978492 -4.728574386084766 -1.0972547613614625 200.0,-8.536613649087426 6.888032903869185 -0.5337611956896445 200.0,7.767703887584083 5.025165280694902 -13.33109928153932 200.0,-64.23574111207236 69.62163823339138 -132.624830002256 200.0,-16.87977757265484 -6.5151261194310255 -12.562649204346078 200.0,607.4125748159228 -83.69830488270114 -140.08360590808115 200.0,-6.079483987603535 2.3702535867168137 2.391271322381235 200.0,-4.737921906480752 -21.1906810394523 3.5401168068638493 200.0,-30.847958645438396 -27.48341959131176 -31.13882459574724 200.0,-6.098703879389206 -4.021563360460391 26.031456544394867 200.0
-14.359117888984304 -0.22746345528606204 -12.380400276200394 200.0,0.4463093268984579 0.9297584205953352 2.6459029462136674 200.0,43.33035323144232 -0.6456298983178611 10.266846254163386 200.0,55.34822033192312 -74.50519474633717 109.60399401280033 200.0,-15.338391841102291 -2.647314389633894 5.652339890637176 200.0,-640.960264782531 118.35849384366509 94.84341796491917 200.0,-7.628518470476367 0.47906204135484376 -11.345799745218256 200.0,12.94244021151036 -11.849295915235068 -4.783664158695698 200.0,-0.709448449418238 -6.974124880712809 -3.2149424653109517 200.0,-13.531115075428932 -3.611119706295484 -14.256109514370824 200.0,-1.4314593105301459 10.035483148728714 18.152102644867092 200.0,-16.12223987956584 7.238893778319065 -9.050730551071435 200.0,-9.14069325041597 1.5074589887414445 -13.268311245556253 200.0,5.191113169909725 4.170465194981226 5.731837491620076 200.0,-9.742332522837728 -1.830306610259836 -9.2089977946444 200.0,-12.086024086296447 -4.5955516203649385 -1.0467569016217122 200.0,-8.617378828637461 6.758802309529019 -0.4172514442899557 200.0,7.706394908374026 5.1049679535675905 -13.442254061008557 200.0,-64.43832518688163 69.83010145984414 -133.0685296045218 200.0,-16.813097014292513 -6.607469638666707 -12.495496918210883 200.0,609.7970561522418 -83.99588243472276 -140.57624897628955 200.0,-6.130888845923746 2.3805078100264017 2.3982031492489453 200.0,-4.690766420550978 -21.22862124413478 3.5944548008597805 200.0,-31.61872578007327 -27.81736734156231 -31.660852548013054 200.0,-6.169375797156863 -3.994699072244148 26.203475225130216 200.0
-14.60844780687501 -0.28876875547315295 -12.533752654885994 200.0,0.5342817865358116 1.0787783998723748 2.633934614078681 200.0,44.14565956182925 -0.4140492129573231 10.628110073996906 200.0,55.55507494342151 -74.78923515252275 109.97865626480457 200.0,-15.40453294851957 -2.7341942581734138 5.703096204230252 200.0,-643.4217251392677 118.84494182489001 95.26281835493532 200.0,-7.615010720652542 0.5193219745509545 -11.348725467386766 200.0,12.992106847272414 -11.856516447316968 -4.791223079028187 200.0,-0.6032522662414025 -7.077039930439067 -3.367109183221764 200.0,-13.557034843636533 -3.50442277379533 -14.361361710482823 200.0,-1.388366402181065 9.955966655207927 18.200172575234763 200.0,-16.154265881825456 7.362259086798669 -9.061304480275112 200.0,-9.231527705713143 1.5278066793919307 -13.28030477570359 200.0,5.174592041089995 4.194231239907511 5.726194127776354 200.0,-9.715408916511608 -1.9180770659561484 -9.204754576220745 200.0,-12.0378212813064 -4.461719739687939 -0.996760942016453 200.0,-8.697765701078342 6.628087835762463 -0.30089409389571536 200.0,7.644485539407378 5.184485019326484 -13.55300348838294 200.0,-64.64090173357518 70.03855515268515 -133.5122123949295 200.0,-16.744638266060907 -6.69798526578109 -12.428172999409895 200.0,612.1815361022095 -84.29345980448456 -141.06889173064923 200.0,-6.182310737150098 2.3906822346546655 2.4041745595380837 200.0,-4.643641714623443 -21.265958261487384 3.6485903197195557 200.0,-32.389372613653926 -28.15117989088024 -32.1827468466714 200.0,-6.2400138154629525 -3.967729341565763 26.375037594526454 200.0
-14.85550160891913 -0.3516293759235474 -12.686893399317874 200.0,0.6215476452175273 1.2279586462486898 2.6216971826042514 200.0,44.96079487778046 -0.1824743027474086 10.989331362657982 200.0,55.761919726701 -75.07326324943726 110.35329973268422 200.0,-15.469837592139216 -2.8209111761679133 5.752855551544905 200.0,-645.8831841957071 119.33138956122791 95.6822185374093 200.0,-7.605322117271257 0.5594468489429228 -11.352627599927414 200.0,13.041231615062541 -11.863412644677885 -4.798712770629895 200.0,-0.49770914730574545 -7.179177444509077 -3.519251532144553 200.0,-13.58286853374381 -3.396041295691519 -14.46415432775712 200.0,-1.3453587270594634 9.87610357013593 18.247742368497075 200.0,-16.185351714464506 7.484350486322462 -9.07182522934915 200.0,-9.321580038859647 1.5455778984281197 -13.288483701691767 200.0,5.157003849409743 4.217474338671408 5.719913767735705 200.0,-9.688421086245638 -2.0041928851200366 -9.202128062278952 200.0,-11.98911541524934 -4.3270952540816605 -0.94726220865441 200.0,-8.777734468115543 6.495876049190056 -0.18467864799663897 200.0,7.581980648840281 5.2637152436732295 -13.663347351323445 200.0,-64.84347080555384 70.24699937296452 -133.95587848215501 200.0,-16.674500311911142 -6.786653975304203 -12.360705184022313 200.0,614.5660146764537 -84.5910369934212 -141.56153417365243 200.0,-6.233796507446415 2.400819339652248 2.4091700743820477 200.0,-4.596548378729098 -21.30269710664762 3.702523592690863 200.0,-33.15990249439241 -28.484863634534104 -32.70451286742981 200.0,-6.310617142686773 -3.9406556077190924 26.546147724050023 200.0
-15.100228035178795 -0.4160884357649039 -12.83987118767721 200.0,0.708140737976676 1.37729271164378 2.6092288781819666 200.0,45.775764984436464 0.04909436395030753 11.350511200116957 200.0,55.968754758258555 -75.35727911478577 110.72792455484586 200.0,-15.534307539126155 -2.90744932108991 5.801625142396512 200.0,-648.3446419618452 119.81783705449014 96.10161851382315 200.0,-7.5993485948143 0.5993462090395371 -11.357424278750475 200.0,13.089814553733083 -11.86998708811855 -4.80613436587768 200.0,-0.3928139163851504 -7.280552514036215 -3.671366022107201 200.0,-13.608684698174425 -3.285947588287549 -14.564441561090435 200.0,-1.3024379905845966 9.795897746362128 18.294812207579895 200.0,-16.21552396227602 7.605187161099535 -9.082290491843127 200.0,-9.410797971661486 1.5608755819954179 -13.293048336627542 200.0,5.138332100028552 4.240187879460875 5.712980110680868 200.0,-9.66139540165623 -2.088666472111093 -9.201007554750342 200.0,-11.939914328670971 -4.191693705199833 -0.898255797775133 200.0,-8.857242470357868 6.362151310677429 -0.06859409373178971 200.0,7.5188851107385535 5.342657426662419 -13.773285445181566 200.0,-65.04603245574576 70.45543418113411 -134.3995279738787 200.0,-16.602779902691243 -6.8734653139592155 -12.293116965705636 200.0,616.9504918854803 -84.88861400295015 -142.05417630776134 200.0,-6.2853970155860655 2.4109611402917497 2.413173481579335 200.0,-4.5494870214369945 -21.33884272627125 3.756254831727101 200.0,-33.930318682448465 -28.818424547243733 -33.22615568809586 200.0,-6.381185002112808 -3.9134793205663163 26.716809596092723 200.0
-15.342551425100996 -0.4821682333163111 -12.992723771836934 200.0,0.7940960863451413 1.5267742128420732 2.596568795760767 200.0,46.590575405667146 0.2806563698296022 11.711650627662696 200.0,56.1755801138034 -75.64128282556894 111.10253086827424 200.0,-15.597944805267282 -2.993792797165839 5.849413037234728 200.0,-650.8060984475629 120.30428430646779 96.52101828564285 200.0,-7.596994222009685 0.6389421644708154 -11.363044232389708 200.0,13.137855697403618 -11.876242325904652 -4.813489028395954 200.0,-0.288561005928918 -7.381179530753006 -3.8234487135067208 200.0,-13.634567807865903 -3.174129395554237 -14.66219060921958 200.0,-1.2596058931147935 9.71535307290905 18.341382269741704 200.0,-16.244807509359404 7.724787863564373 -9.092697932960474 200.0,-9.49913358137229 1.5737916328201575 -13.294180834880988 200.0,5.118559237270633 4.262365319376617 5.705375106640985 200.0,-9.634359381701035 -2.171508773777438 -9.201292052724227 200.0,-11.890224593803394 -4.055529406548139 -0.8497365308833137 200.0,-8.936243817736422 6.226895627506723 0.04737100398606878 200.0,7.45520380359758 5.421310406301789 -13.882817575202154 200.0,-65.24858673661025 70.6638596370576 -134.84316097679815 200.0,-16.529570496339893 -6.9584167741604155 -12.22542816026446 200.0,619.3349677396754 -85.18619083447199 -142.54681813540856 200.0,-6.337167505389722 2.421149263565179 2.4161678600320755 200.0,-4.502458269862442 -21.37439999903335 3.8097842354143623 200.0,-34.70062434637953 -29.151868216722058 -33.74768010793057 200.0,-6.451716632223841 -3.8862019403644936 26.88702710842639 200.0
-15.582378813394367 -0.5498650532637963 -13.145476016809155 200.0,0.879449933500334 1.6763968063922416 2.583757130504051 200.0,47.40523140147024 0.512211343949681 12.072750649790365 200.0,56.382395868264 -75.92527445809449 111.47711880855205 200.0,-15.66075170757758 -3.0799257294105487 5.896228131790546 200.0,-653.2675536626283 120.79073131893202 96.94041785431851 200.0,-7.5981709943003874 0.6781673151639985 -11.369425232082554 200.0,13.18535507510331 -11.882180877666093 -4.820777955322898 200.0,-0.18494451692616695 -7.481072263576176 -3.975495283694232 200.0,-13.660613670827525 -3.0605947748692617 -14.757383313071818 200.0,-1.2168641296333578 9.634473475065166 18.387452728705625 200.0,-16.273225641169333 7.84317083718654 -9.103045241628 200.0,-9.58654231749812 1.5844086077353887 -13.292047760623607 200.0,5.097666598170712 4.28400025714028 5.697078798447368 200.0,-9.607341058137411 -2.252729785731282 -9.202889017505633 200.0,-11.840051438987507 -3.918615171121074 -0.8016988885874579 200.0,-9.014688953856961 6.090088511810857 0.16322837789371034 200.0,7.390941608889284 5.49967306177857 -13.991943558449536 200.0,-65.45113370014157 70.87227580002052 -135.28677759664097 200.0,-16.45496142625203 -7.041513157418928 -12.157655359994273 200.0,621.7194422493069 -85.48376748937062 -143.03945965899757 200.0,-6.389168053352265 2.4314250035088305 2.418135624889541 200.0,-4.45546276959345 -21.409373736015823 3.8631119924905466 200.0,-35.47082256102848 -29.48519987429535 -34.26909066577002 200.0,-6.522211287031183 -3.858824937531772 27.056804078455244 200.0
-15.819608298054977 -0.619145622056354 -13.298138232513265 200.0,0.964239779632834 1.826154143270605 2.5708354134196973 200.0,48.21973798406818 0.7437589574854746 12.433812235954035 200.0,56.58920209579498 -76.20925408798826 111.85168850987914 200.0,-15.722730906130094 -3.165832358401443 5.942080126751004 200.0,-655.7290076166979 121.2771780936343 97.35981722128464 200.0,-7.602798563390731 0.7169630524951076 -11.376512800862413 200.0,13.232312710907541 -11.88780523802828 -4.828002379279743 200.0,-0.08195827083341792 -7.580243924147422 -4.12750108395851 200.0,-13.686923052917885 -2.94537563154682 -14.850017524068958 200.0,-1.174214389487121 9.553262914306536 18.433023756828494 200.0,-16.300800150577633 7.960353758367947 -9.113330174163567 200.0,-9.672982234644303 1.5928011421339467 -13.286802266902836 200.0,5.075634367102576 4.3050865197687305 5.688069147865385 200.0,-9.580368534224654 -2.332338923169606 -9.205713368611448 200.0,-11.789398682200808 -3.7809620273598536 -0.7541369214973579 200.0,-9.092524145837531 5.951706852654803 0.2789898945106748 200.0,7.326103409656055 5.577744316343651 -14.100663225497042 200.0,-65.65367339787268 71.08068272873987 -135.7303779381773 200.0,-16.379037244158216 -7.122765910242684 -12.089812269132295 200.0,624.1039154245262 -85.7813439690136 -143.53210088090327 200.0,-6.441464098505885 2.441829346219998 2.419058600681166 200.0,-4.408501184548248 -21.44376868099821 3.916238284984513 200.0,-36.240916306568465 -29.81842442284508 -34.79039165695821 200.0,-6.592668236434439 -3.8313497923565265 27.22614424727203 200.0
-16.05413825324262 -0.6899457740510646 -13.450705188953904 200.0,1.048504415647923 1.9760398024566834 2.5578467537840464 200.0,49.03409993281782 0.9752989198752975 12.794836322198941 200.0,56.795998869784086 -76.49322179020494 112.22624010509138 200.0,-15.783885434512248 -3.251497133114414 5.986979483507945 200.0,-658.190460319319 121.76362463230677 97.77921638796036 200.0,-7.610803938010783 0.7552781577330858 -11.384259133339494 200.0,13.278728624512095 -11.893117880005695 -4.835163570067352 200.0,0.020404145338106347 -7.678707222951335 -4.2794611884381775 200.0,-13.713594054411532 -2.8285292989552695 -14.940107831502646 200.0,-1.131658356173868 9.471725388045622 18.47809552730532 200.0,-16.327551445007863 8.076353695317923 -9.123550589695075 200.0,-9.758413374392156 1.5990371726400983 -13.278585954381546 200.0,5.05244153269472 4.325618265750634 5.678321844652424 200.0,-9.553469683816852 -2.4103452976253523 -9.209686654712897 200.0,-11.738268673475797 -3.6425789240209596 -0.7070441365471327 200.0,-9.169690891188452 5.8117248116762035 0.39466733974484525 200.0,7.260694089165735 5.655523139876599 -14.208976421916848 200.0,-65.85620588087897 71.28908048137367 -136.17396210523194 200.0,-16.30187720264829 -7.202192411406807 -12.021909935753111 200.0,626.4883872753704 -86.07892027475238 -144.02474180347238 200.0,-6.4941270615637805 2.4524029518722648 2.418918131534493 200.0,-4.361574196774396 -21.477589510666554 3.969163291001496 200.0,-37.01090846847284 -30.1515464623024 -35.31158714914355 200.0,-6.663086766603547 -3.8037779946528834 27.395051283524094 200.0
-16.285876608754307 -0.7621716802827064 -13.603156142760366 200.0,1.132283952861461 2.1260472016433924 2.5448360910165104 200.0,49.84832180803572 1.2068309753271522 13.155823812685938 200.0,57.00278626285906 -76.77717763903858 112.60077372567912 200.0,-15.844218718685605 -3.336904799329433 6.030937367482718 200.0,-660.6519117799305 122.25007093666247 98.19861535574965 200.0,-7.622121178139305 0.793067636725804 -11.39262218724522 200.0,13.324602832194117 -11.898121258181384 -4.842262836110376 200.0,0.12214933983103933 -7.7764744173827465 -4.4313704362538875 200.0,-13.740714104921823 -2.7101377810290876 -15.027685316817943 200.0,-1.08919770717406 9.389864929206365 18.522668216407354 200.0,-16.353498652335592 8.191187081855787 -9.133704477698512 200.0,-9.842797247782755 1.6031790048476011 -13.267530463552212 200.0,5.028065848603557 4.3455901076870305 5.667810097310214 200.0,-9.52667195193132 -2.4867579273387364 -9.214736359365475 200.0,-11.686662245706138 -3.503472424025879 -0.6604133569201271 200.0,-9.246125233833697 5.670113755412205 0.5102721397766424 200.0,7.19471852963424 5.733008551147472 -14.316883009603787 200.0,-66.05873119978193 71.4974691155301 -136.61753020069642 200.0,-16.223554861012282 -7.279815197042385 -11.953956909757363 200.0,628.8728578117635 -86.37649640792252 -144.51738242902385 200.0,-6.547235059927887 2.4631860777215464 2.4176952398128226 200.0,-4.314682506198265 -21.510840834752802 4.021887187179849 200.0,-37.7808018382187 -30.484570312911657 -35.832680996996665 200.0,-6.73346618037616 -3.7761110433662366 27.563528787095443 200.0
-16.514749210558737 -0.8357036255326317 -13.755456047465712 200.0,1.2156198459082623 2.2761694823861642 2.5318504584620176 200.0,50.66240796383155 1.4383548996487714 13.516775581118742 200.0,57.20956434689461 -77.06112170813272 112.9752895018052 200.0,-15.903734584396101 -3.4220404814063494 6.0739655808944795 200.0,-663.1133620078652 122.73651700839565 98.61801412604153 200.0,-7.636691097272722 0.8302917430957645 -11.401564915507953 200.0,13.369935348114415 -11.902817811690223 -4.849301525665517 200.0,0.22328408202709393 -7.8735573529341565 -4.583223467948787 200.0,-13.768352616023828 -2.5903046375591763 -15.112796146490783 200.0,-1.0468341138216157 9.30768560562544 18.566742005751557 200.0,-16.378659723747038 8.304869704200051 -9.143789978167758 200.0,-9.926096383074972 1.6052842617794052 -13.253758842318943 200.0,5.002483800171699 4.364997257845426 5.6565044043807955 200.0,-9.500002228959913 -2.561585899797877 -9.220795312313465 200.0,-11.634578673065272 -3.363646386650723 -0.6142365533101779 200.0,-9.321756982751111 5.526842241492676 0.6258149994307917 200.0,7.128181611013807 5.8101996197861245 -14.424382867963171 200.0,-66.26124940475279 71.70584868827656 -137.06108232654063 200.0,-16.144137811415067 -7.355661124018144 -11.885959361480477 200.0,631.2573270435186 -86.674072369844 -145.01002275984942 200.0,-6.600873723906546 2.4742184218562184 2.415370847231902 200.0,-4.267826830332434 -21.543527196115615 4.074410150843415 200.0,-38.55059911456615 -30.817500036463453 -36.35367685590958 200.0,-6.803805797663608 -3.748350446132463 27.73158029261076 200.0
