-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.539178939202384 5.224313904194011 -9.320818428080296 100.0,-2.969220310038458 5.623243955029904 -1.9269562342267637 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,18.140020267361372 5.969858882606699 -12.211801675387482 144.22495703074082,-4.580011221883778 13.316224028734082 21.462362879346152 100.0,-19.170145858196143 7.065954581772496 1.564723708826593 100.0,-30.655882774028434 0.24513043717003602 3.472836653815716 125.99210498948732,2.434398178488268 -0.48481510948315293 2.907285551068454 100.0,-17.567471643624458 -2.2525767918096036 12.036188843717408 100.0,25.61589603105468 -9.790148304055334 10.977239080997716 100.0,-13.727635420093435 -19.021267800535057 -2.2321265443520115 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.2309249370486446 3.1124769028500174 -12.609884680418254 100.0,8.165943771047816 4.6796446352818855 -7.590983992044793 100.0,19.55783573034248 -0.1562856695205067 10.051325246276065 100.0,-1.96001346044517 6.61635466471967 -20.12293633072683 100.0,-17.664393067060647 -1.7325636192659464 18.860188184900124 100.0,7.463303525476723 -21.880784016068553 -15.680495544422879 100.0,-16.425878997606542 -11.358650301630682 19.235513392243522 100.0,-12.50150451449777 11.55640840485865 -7.6063295387964756 100.0,12.39602376770995 23.410688075402238 7.319902537554652 100.0,8.675476495671772 26.68449132166498 4.74934799004523 100.0,20.971131302776342 -14.595624127597809 -3.9938415484330365 100.0,-23.225678818678592 -2.3170266599002285 -23.45239683268704 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5360980253653186 5.28504827820333 -9.31979561324973 100.0,-2.9820059771321747 5.681034725074316 -1.939086408760882 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,18.192992672100722 6.001411688933985 -12.267797895148782 144.22495703074082,-4.5789530357692625 13.415920632462022 21.55256076016283 100.0,-19.2383286509346 7.085655811339138 1.5880910432297173 100.0,-30.770705952055547 0.20463803949127624 3.4823032565454204 125.99210498948732,2.457840225585897 -0.494372871026972 2.8899538315230946 100.0,-17.62660710003526 -2.3067612838286933 12.092912840230161 100.0,25.69835529363591 -9.819860476709426 10.984783290151318 100.0,-13.774523930617471 -19.06883845592033 -2.229454539089656 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.2079693619062943 3.1663495066033613 -12.634132049958385 100.0,8.167724978353725 4.658309673994548 -7.675273126911079 100.0,19.621625142025717 -0.20096483266862394 10.10671563942667 100.0,-1.9235735216850085 6.603148834851186 -20.17694157827138 100.0,-17.752526331811012 -1.7204192878605065 18.91069489344049 100.0,7.519425815824181 -21.96567441337552 -15.75084108288398 100.0,-16.505908000594616 -11.371701935596972 19.312576736171913 100.0,-12.58548127292721 11.567142151197931 -7.666458834739883 100.0,12.420244379333884 23.48738537212515 7.37733102260803 100.0,8.671025905521217 26.769529338507226 4.756630190357406 100.0,21.045684022385466 -14.680650905141162 -4.051160199537703 100.0,-23.32101470278094 -2.3308960998313784 -23.54770045651743 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5330293644405051 5.345779746248851 -9.318776085471088 100.0,-2.994793053357208 5.738824407580619 -1.9512199515284374 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,18.245968733941442 6.032964514923601 -12.323797074496301 144.22495703074082,-4.577894426663977 13.51561911837034 21.64276198210678 100.0,-19.306513305580538 7.105358900457219 1.6114569993507317 100.0,-30.88553352635576 0.16414587695521837 3.4917701811775856 125.99210498948732,2.4812836835006977 -0.5039327686562985 2.8726267171959012 100.0,-17.685746200244765 -2.3609421045506394 12.14964092813835 100.0,25.780815951917038 -9.84957350847263 10.992330302643598 100.0,-13.82141377162461 -19.116411689039197 -2.2267828557546094 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.1850303956146357 3.220213637459892 -12.658386440550517 100.0,8.169501066043347 4.636983870133318 -7.759556809286809 100.0,19.68541812035201 -0.24564401583802914 10.162108454066798 100.0,-1.8871353025279358 6.589947181499055 -20.23094724773294 100.0,-17.840658711006697 -1.7082800766664112 18.96120478125009 100.0,7.575548608625725 -22.050567590386706 -15.82118793049345 100.0,-16.58593766862284 -11.384756555326579 19.38964023683573 100.0,-12.669458831657087 11.577881733030418 -7.72658827564309 100.0,12.444475332107752 23.564075270787562 7.434762689675161 100.0,8.666566841594097 26.85458041662489 4.763910990537397 100.0,21.120238786522634 -14.76568092607816 -4.108478929276865 100.0,-23.416352667760158 -2.3447661262937167 -23.643006347133486 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5299730238305932 5.406508458083349 -9.317759598088493 100.0,-3.007581503446202 5.79661306155215 -1.9633567494523587 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,18.298948442151584 6.064517372324469 -12.379799181590833 144.22495703074082,-4.576835405198428 13.615319462892028 21.732966499103213 100.0,-19.37469981586766 7.12506383568094 1.6348216307965415 100.0,-31.000365445676213 0.12365393973679431 3.501237418935529 125.99210498948732,2.5047285266330785 -0.513494798524503 2.8553041561891197 100.0,-17.744888926963178 -2.4151192540180277 12.206372890368366 100.0,25.863277991958824 -9.879287399570936 10.999880098875664 100.0,-13.868304926709811 -19.16398747780803 -2.224111491725235 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.1621079771676717 3.2740690697805794 -12.682648116591103 100.0,8.17127219317662 4.615667215974857 -7.84383495745841 100.0,19.749214622863544 -0.2903232176968196 10.21750364391491 100.0,-1.8506988429192954 6.576749723175351 -20.284953396384342 100.0,-17.928790189183623 -1.6961459551144957 19.011717997413992 100.0,7.631671897998235 -22.135463513772653 -15.891536073960205 100.0,-16.665967984953134 -11.397814141524853 19.466703887420113 100.0,-12.75343724285568 11.588627089567533 -7.786717890893527 100.0,12.468716434910526 23.640758007092064 7.492197620138778 100.0,8.662099474394747 26.939644253813007 4.771190294368154 100.0,21.19479557328248 -14.850714153492893 -4.1657977460180655 100.0,-23.511692688862084 -2.3586367315887027 -23.73831448055065 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.526929068103369 5.467234564589143 -9.316745906991706 100.0,-3.020371292022324 5.85440074474644 -1.9754966920844326 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,18.351931785472832 6.096070272726518 -12.43580418466254 144.22495703074082,-4.575775981729157 13.715021642790582 21.82317426592615 100.0,-19.442888175124697 7.144770603648016 1.6581849896758127 100.0,-31.115201659510664 0.0831622183011476 3.5107049612341936 125.99210498948732,2.5281747298629598 -0.5230589561614283 2.8379860975530726 100.0,-17.80403526094502 -2.469292737230047 12.263108510907777 100.0,25.94574140018992 -9.90900215045189 11.007432659432908 100.0,-13.915197379722194 -19.211565800392172 -2.2214404444030573 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.13920203390389 3.3279155839913366 -12.706917334818137 100.0,8.17303852744224 4.5943596984782396 -7.928107492909159 100.0,19.813014607566416 -0.3350024366048193 10.272901163585109 100.0,-1.8142641823122834 6.563556477785093 -20.33896008376807 100.0,-18.016920753521745 -1.6840168878848985 19.06223469077077 100.0,7.687795678141238 -22.22036215076794 -15.961885500163001 100.0,-16.745998933039665 -11.410874675288596 19.543767681255236 100.0,-12.837416557197233 11.599378159644507 -7.846847709355328 100.0,12.492967498880544 23.717433810608593 7.549635887715697 100.0,8.6576239725026 27.02472055512451 4.778468013404786 100.0,21.269354361031105 -14.935750550919222 -4.223116657777855 100.0,-23.607034741708087 -2.37250790815845 -23.833624833102817 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5238975588539634 5.527958217759031 -9.315734770589886 100.0,-3.0331623836358754 5.912187513688207 -1.9876396715745177 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,18.404918752134257 6.1276232275534275 -12.491812052023759 144.22495703074082,-4.574716166346447 13.814725635156305 21.913385238180133 100.0,-19.511078376296595 7.164479191080512 1.6815471266318496 100.0,-31.230042118087646 0.042670703394429514 3.520172799676078 125.99210498948732,2.5516222685530843 -0.5326252365162487 2.820672491266886 100.0,-17.863185180994897 -2.5234625641120756 12.319847575099217 100.0,26.02820616340153 -9.938717761776998 11.014987965078163 100.0,-13.96209111476006 -19.25914663520214 -2.2187697112126963 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.1163124816448997 3.3817529669013333 -12.731194344016613 100.0,8.174800244781606 4.573061299096245 -8.012374340591064 100.0,19.876818032919804 -0.37968167062286085 10.328300968572398 100.0,-1.7778313595728208 6.550367462536278 -20.39296737169788 100.0,-18.10505039382365 -1.6718928349358848 19.112755009604577 100.0,7.743919943335883 -22.3052634691589 -16.032236196148222 100.0,-16.82603049652691 -11.423938138102082 19.6208316118173 100.0,-12.9213968238618 11.610134881771804 -7.906977759357852 100.0,12.517228337543022 23.794102904830105 7.607077558893684 100.0,8.653140502437186 27.109809032788736 4.78574406653906 100.0,21.343915128403356 -15.020790082337152 -4.280435672233816 100.0,-23.702378802288585 -2.386379648582615 -23.928937381437585 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5208785545535056 5.588679570666219 -9.31472594978637 100.0,-3.045954742799181 5.969973423682374 -1.999785582637822 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,18.457909329866347 6.159176248055896 -12.547822752081412 144.22495703074082,-4.57365596888181 13.914431417402573 22.003599372282338 100.0,-19.579270411965084 7.184189584785512 1.7049080908751533 100.0,-31.34488677235877 0.0021793860349073324 3.529640926047245 125.99210498948732,2.575071118551234 -0.5421936339981613 2.8033632882188275 100.0,-17.92233866397966 -2.577628749470322 12.37658986993087 100.0,26.110672268742093 -9.968434234414184 11.022545996744977 100.0,-14.008986116166056 -19.306729960889868 -2.216099289601792 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.093439224849678 3.435581012014785 -12.755479384741578 100.0,8.176557528982261 4.551771993603236 -8.096635429189753 100.0,19.940624857825572 -0.4243609175220352 10.383703015238279 100.0,-1.7414004128828195 6.537182693847637 -20.44697532425135 100.0,-18.193179102487065 -1.6597737515475395 19.163279101340684 100.0,7.800044687943895 -22.390167437271632 -16.102588149127705 100.0,-16.90606265924776 -11.437004511833074 19.69789567272957 100.0,-13.005378090537418 11.6208971941852 -7.967108068685374 100.0,12.54149876692089 23.870765507239117 7.664522693348419 100.0,8.648649228540013 27.194909406119763 4.793018379583633 100.0,21.418477854300075 -15.105832712169098 -4.337754796736186 100.0,-23.797724846956672 -2.40025194557536 -24.02425210251156 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5178721103859635 5.649398777422537 -9.313719207955947 100.0,-3.0587483340197914 6.027758528827142 -2.0119343225204305 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,18.510903505915252 6.190729345305413 -12.603836253349058 144.22495703074082,-4.5725953989152455 14.014138967262038 22.09381662544508 100.0,-19.647464274368584 7.203901771655626 1.728267930215645 100.0,-31.459735573987178 -0.03831174249562565 3.539109332313415 125.99210498948732,2.5985212561914333 -0.5517641425149878 2.7860584401863595 100.0,-17.981495684846923 -2.63179131293182 12.433335184322411 100.0,26.19313970371195 -9.998151569430355 11.030106735531039 100.0,-14.055882368522438 -19.35431575634507 -2.2134291770409225 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.0705821567846343 3.489399519835168 -12.779772689059238 100.0,8.178310571242761 4.530491751941075 -8.18089069138061 100.0,20.0044350416183 -0.46904017479290216 10.439107260796725 100.0,-1.7049713796422685 6.524002187254571 -20.50098400775312 100.0,-18.281306874471326 -1.6476595883800442 19.213807112245583 100.0,7.856169906406533 -22.475074023960346 -16.17294134647654 100.0,-16.98609540522166 -11.450073778728862 19.774959857763477 100.0,-13.089360403424466 11.631665034894464 -8.027238664567895 100.0,12.56577860563026 23.947421829383785 7.721971344341083 100.0,8.644150312872041 27.280021401415997 4.8002908848755235 100.0,21.49304251788533 -15.19087840527607 -4.395074038319105 100.0,-23.893072852421845 -2.4141247919823865 -24.119568973585753 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5148782780750715 5.710115993124366 -9.31271431092604 100.0,-3.071543121832045 6.085542882027156 -2.024085790963261 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,18.56390126705724 6.2222825301885365 -12.659852524458545 144.22495703074082,-4.5715344657823 14.11384826278282 22.184036955658716 100.0,-19.715659955421504 7.223615738669355 1.751626691094532 100.0,-31.574588475336174 -0.07880269066014889 3.5485780106161298 125.99210498948732,2.621972658294205 -0.5613367555097638 2.768757899815982 100.0,-18.04065621664976 -2.68595027887015 12.490083309405302 100.0,26.275608456158036 -10.02786976808401 11.037670162691729 100.0,-14.102779856646459 -19.401904000691648 -2.210759371023512 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.0477411597096775 3.5432082981607707 -12.804074480306578 100.0,8.180059569711137 4.509220538084376 -8.26514006407451 100.0,20.068248544055752 -0.5137194396546572 10.494513663300483 100.0,-1.6685442963705914 6.510825957313771 -20.554993490748462 100.0,-18.36943370725796 -1.6355502915461775 19.264339187132823 100.0,7.912295593243539 -22.559983198595994 -16.24329577573093 100.0,-17.066128718652855 -11.463145921412307 19.852024160839793 100.0,-13.173343807242095 11.642438341730621 -8.087369573673042 100.0,12.590067674961723 24.02407207696222 7.779423559097107 100.0,8.63964391512551 27.36514475185218 4.807561520898273 100.0,21.567609098583617 -15.275927126953755 -4.452393403711488 100.0,-23.988422795743855 -2.427998180778039 -24.21488797222102 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5118971057033864 5.770831373785867 -9.311711026963058 100.0,-3.084339070827024 6.143326535006796 -2.036239890164615 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,18.616902599613304 6.253835813401663 -12.715871534171251 144.22495703074082,-4.570473178580909 14.213559282324658 22.274260321674944 100.0,-19.783857446732867 7.243331472891337 1.7749844186158008 100.0,-31.689445429457994 -0.11929346667443211 3.5580469532690047 125.99210498948732,2.6454253021659557 -0.5709114659953921 2.751461620602953 100.0,-18.099820230577418 -2.74010567631734 12.54683403879635 100.0,26.358078514268563 -10.057588831817943 11.04523625963382 100.0,-14.149678565585862 -19.449494673284196 -2.2080898690657325 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.024916105080442 3.5970071623704736 -12.82838497286994 100.0,8.18180472899926 4.487958309926224 -8.349383488651577 100.0,20.13206532530972 -0.5583987090642484 10.549922181627698 100.0,-1.6321191986077412 6.4976540175070125 -20.609003843967066 100.0,-18.457559600805535 -1.6234458026976022 19.31487546907565 100.0,7.9684217430520885 -22.644894931055195 -16.313651424586023 100.0,-17.146162583928618 -11.47622092287787 19.929088576029827 100.0,-13.2573283452366 11.65321705239175 -8.147500822099047 100.0,12.614365798948617 24.100716449913918 7.836879379166694 100.0,8.635130192549 27.450279197365 4.814830231922213 100.0,21.64217757607706 -15.360978842928548 -4.509712899347531 100.0,-24.08377465432666 -2.4418721050624788 -24.310209076273594 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5089286375256189 5.831545076259272 -9.310709126765044 100.0,-3.0971361456809516 6.201109538323582 -2.0483965247414817 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,18.669907489463895 6.285389205446276 -12.771893251388942 144.22495703074082,-4.569411546178045 14.313272004555042 22.364486682990457 100.0,-19.852056739624356 7.263048961472474 1.7983411565773222 100.0,-31.804306390082736 -0.15978407851478127 3.5675161527540498 125.99210498948732,2.6688791655975495 -0.5804882665874364 2.734169556870952 100.0,-18.15898769599188 -2.794257538862452 12.603587168863505 100.0,26.440549866567714 -10.087308762252022 11.052805007909308 100.0,-14.196578480614487 -19.497087753704562 -2.2054206687064015 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.0021068537667877 3.6507959356986124 -12.85270437198291 100.0,8.18354625967561 4.4667050191853646 -8.433620911181503 100.0,20.19588534595727 -0.6030779797254398 10.605332775468863 100.0,-1.5956961208155112 6.484486380144685 -20.663015140276915 100.0,-18.545684557498927 -1.6113460591244355 19.365416099127465 100.0,8.024548350505741 -22.72980919170944 -16.38400828089377 100.0,-17.226196985617573 -11.48929876648765 20.006153097556705 100.0,-13.341314059191644 11.664001104487298 -8.207632435368733 100.0,12.638672804423347 24.17735514251723 7.894338840767691 100.0,8.630609299884611 27.53542448453328 4.822096967662262 100.0,21.71674793030258 -15.446033519353493 -4.5670325313768805 100.0,-24.179128405912486 -2.4557465580589257 -24.40553226389065 100.0
