-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,13.707043324407007 -16.170037294793936 -31.9738303850553 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-37.00355553123266 -9.038834276848673 -20.558938807187424 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-56.53757574986029 22.033981843832596 -22.377755157021934 387.08766406277965,-52.59739485838893 -34.96827603742618 4.454206311425857 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-5.954616367610697 -35.709341723094624 -14.883129463193056 125.99210498948732,-69.67434104274463 37.38120649437717 -32.17089301033091 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,12.79720273025187 32.5889799807483 11.96770340089316 144.22495703074082,-84.91820728630967 13.364571780952087 -38.63395885278286 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-62.43790145103756 7.655346591435122 -7.219431538887308 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,13.794172485190703 -16.19176382072552 -32.070934854552476 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-37.314388343904 -9.031817681620561 -20.72469452054036 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-56.735543551980726 22.12650843107042 -22.432200319040113 387.08766406277965,-52.768803098412604 -35.06789991333509 4.481781980783335 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-5.979295381092305 -35.791903937514256 -14.915154591762919 125.99210498948732,-70.0193510558802 37.51461594423653 -32.03540916595594 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,12.771035132415651 32.67815171206058 11.923148544101648 144.22495703074082,-85.17196337916077 13.567786159291659 -38.67069873392365 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-62.65390536058847 7.699421484575587 -7.231470219076744 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,13.881303654921702 -16.213491105977038 -32.16803992190142 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-37.62589269981523 -9.023826205107234 -20.89040536210272 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-56.93351107795604 22.219036787978755 -22.486646957494607 387.08766406277965,-52.940211472564606 -35.167526719766826 4.5093590438942295 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-6.003973271015847 -35.87446814385048 -14.94717932997898 125.99210498948732,-70.36263470837649 37.645920193775 -31.898616631033544 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,12.744868486154612 32.76732380830927 11.878594455378131 144.22495703074082,-85.42453797042604 13.77131194654622 -38.706706859719006 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-62.869914678794956 7.743484826681162 -7.243495222304676 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,13.968436811195028 -16.235219141478268 -32.26514557966081 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-37.93806474907757 -9.014857295433172 -21.05606716788424 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-57.13147832933471 22.31156689654568 -22.54109505727391 387.08766406277965,-53.111619978709506 -35.26715642865704 4.536937488027701 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-6.028650047701164 -35.95703431936839 -14.979203681822634 125.99210498948732,-70.70418044229378 37.775122371510726 -31.760545757542143 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,12.718702786646197 32.85649626691045 11.834041128952759 144.22495703074082,-85.67593026086108 13.975144406502453 -38.741984737979436 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-63.08592935900816 7.787536714610899 -7.255506675259524 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,14.055571931926412 -16.256947918311205 -32.36225182052089 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-38.25090063118992 -9.004908421677367 -21.22167579029307 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-57.32944530769095 22.404098738992033 -22.595544603454567 387.08766406277965,-53.28302861471617 -35.36678901229156 4.564517300614192 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-6.05332572137197 -36.03960244167221 -15.011227651238865 125.99210498948732,-71.04397693858722 37.902225748925 -31.621226752756858 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,12.692538029094143 32.94566908530308 11.789488559107445 144.22495703074082,-85.92613940370974 14.179278825712487 -38.77653384063658 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-63.30194935511535 7.8315772442556515 -7.267504703127596 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,14.142708995347084 -16.278677427706747 -32.459358637300525 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-38.564396475031366 -8.993977073600218 -21.38722709775756 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-57.52741201462388 22.496632297767302 -22.6499955812974 387.08766406277965,-53.45443737845822 -35.46642444330058 4.592098469241851 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-6.078000302155729 -36.12217248869995 -15.043251242136359 125.99210498948732,-71.38201311284558 38.027233737437875 -31.480689680605305 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,12.666374208728358 33.03484226094875 11.744936740175332 144.22495703074082,-86.1751645045063 14.383710512369586 -38.810355604080975 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-63.517974621532545 7.875606510549847 -7.27948942961416 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,14.229847979998654 -16.30040766104147 -32.556466022944335 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-38.87854839885337 -8.982060761374601 -21.552716974354627 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-57.7253784517567 22.589167555545618 -22.704447976243877 387.08766406277965,-53.625846267814495 -35.56606269465292 4.619680981653075 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-6.102673800083574 -36.20474443871817 -15.075274458387607 125.99210498948732,-71.71827811112728 38.1501498854902 -31.338964463067814 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,12.640211320804818 33.12401579133141 11.70038566654025 144.22495703074082,-86.42300462086902 14.588434795190542 -38.843451429494586 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-63.73400511319735 7.91962460748311 -7.291460976964186 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,14.31698886472807 -16.32213860983448 -32.6535739705199 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-39.1933525102715 -8.969157015321118 -21.718141319444598 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-57.923344620735904 22.68170449522183 -22.758901773912545 387.08766406277965,-53.79725528066953 -35.66570373965043 4.647264825741146 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-6.127346225090293 -36.28731827031672 -15.107297303829016 125.99210498948732,-72.05276130589276 38.27097787572953 -31.196080881618858 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,12.614049360605444 33.21318967395712 11.655835332636201 144.22495703074082,-86.66965876228511 14.79344702230421 -38.87582268317837 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-63.950040785561775 7.9636316281117585 -7.303419465982736 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,14.404131628682656 -16.343870265744364 -32.75068247321505 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-39.508804906256366 -8.955263385647557 -21.883496047312438 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-58.12131052323049 22.774243099907633 -22.81335696009559 387.08766406277965,-53.968664414914095 -35.765347551922545 4.674849989546979 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-6.152017587014366 -36.369893962403545 -15.139319782260998 125.99210498948732,-72.38545229203203 38.389721522297656 -31.05206857870658 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,12.587888323437994 33.302363906353804 11.611285732946836 144.22495703074082,-86.91512588988681 14.998742560145638 -38.907470696875144 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-64.1660815945853 8.007627664570164 -7.315365016055035 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,14.491276251305216 -16.365602620566193 -32.84779152433519 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-39.8249016731236 -8.940377442192565 -22.048777086815313 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-58.31927616093117 22.866783352927804 -22.867813520755455 387.08766406277965,-54.14007366844562 -35.864994105420934 4.702436461255957 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-6.17668789559805 -36.45247149419961 -15.171341897448071 125.99210498948732,-72.71634088298606 38.50638476821744 -30.906957059267466 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,12.561728204635951 33.39153848607103 11.566736862004936 144.22495703074082,-87.15940491621866 15.204316792355277 -38.93839676808806 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-64.38212749672789 8.051612808081977 -7.327297745166216 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,14.578422712329232 -16.387335666228626 -32.944901117300724 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-40.14163888652265 -8.92449677417354 -22.21398038103636 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-58.5172415355496 22.959325237816493 -22.922271442021582 387.08766406277965,-54.31148303916877 -35.96464337441427 4.730024229194877 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-6.20135716048752 -36.53505084523377 -15.203363653118956 125.99210498948732,-73.0454171069611 38.62097168287661 -30.760775692273224 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,12.535568999558402 33.48071341067973 11.522188714391906 144.22495703074082,-87.4024947049955 15.41016511868274 -38.96860216039504 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-64.59817844894332 8.09558714897123 -7.339217769920734 200.0
