-12.246543371139484 1.871878186156441 3.600920133783996 200.0,-0.5858708474681789 30.298938191932656 -24.686461473866938 200.0,4.217801304966253 2.713157002072204 -4.003881233963107 200.0,173.05687307096196 -8.115262591638103 -172.93334454254784 200.0,-81.25832731342061 -15.27482590979752 -34.37737962292785 200.0,-15.120221666615903 -6.461525764214606 5.1182722824161635 200.0,7.119540705422161 -2.6517396578075254 -3.1540262804421935 200.0,-18.944052824215397 6.346972165255352 0.22954637480906787 200.0,-146.2917680906171 1.5784843666539274 265.02671436557847 200.0,-0.5493797235393059 18.81226262197033 14.23331840094335 200.0,-7.370055432400639 17.75893507510051 -15.275977994622112 200.0,-6.525297439182791 4.435750115935192 -3.975958355778291 200.0,12.875077207902017 8.708368638595752 -3.4777514746412717 200.0,-15.1983955181449 -7.446944154434589 2.067394949969073 200.0,-0.9203353524418668 2.744834548492272 -4.104070325280629 200.0,-10.734686073040276 6.817906637935374 7.862469650980743 200.0,74.20196208941925 20.24047471762466 21.30297136007052 200.0,-5.992424646949617 2.269432642263638 -5.532687044252346 200.0,-16.18661363154393 9.528451845782152 3.362004342446508 200.0,8.2357208523717 -56.16266802373258 19.906289507369436 200.0,27.694447566853057 15.994393529144917 -2.948187441871014 200.0,-3.5459726224286348 -4.592982255067637 -18.742996922981163 200.0,-1.0780541940321187 26.34703893163424 13.505101011081384 200.0,-31.42202712573587 3.4389143294121984 -6.205305446377129 200.0,-2.4554579431547507 2.7806039823488504 31.46693448289127 200.0
-12.217625512474667 1.90846045054626 3.519270793792607 200.0,-0.6131396140552761 30.611695423065246 -24.916277550670458 200.0,4.073313208995522 2.66842532028841 -3.887082951509198 200.0,174.19300363066444 -8.168514753419718 -174.06783598877743 200.0,-81.96448467818706 -15.405217334355482 -34.652002196065865 200.0,-15.249901461581215 -6.5461355919034645 5.208740988430903 200.0,7.158637843336133 -2.5674737965156433 -3.2230971645994457 200.0,-18.95482164701102 6.2871433899045766 0.15171556547039636 200.0,-147.21106560623167 1.5870209735283274 266.71073153110683 200.0,-0.5904538727797408 18.980461903208557 14.319204890761531 200.0,-7.313239858850832 17.715661442387432 -15.219533769047692 200.0,-6.476315630934067 4.588707544445367 -3.9857567447852835 200.0,12.965741792125941 8.778788668961855 -3.582482177088577 200.0,-15.301688370406923 -7.508537977400264 2.086668383839928 200.0,-1.0015227111358058 2.7701764612016833 -4.148345291040508 200.0,-10.736796511557934 6.812413070262817 7.849074689928994 200.0,74.89191449062648 20.43146545582001 21.531877225404795 200.0,-6.058034687421426 2.263810148402577 -5.630916319778652 200.0,-16.310046991149843 9.467653575102391 3.4133346858469737 200.0,8.306467075276123 -56.77493410463352 20.150147234109813 200.0,27.882479295949306 16.0905301436675 -2.966970990931823 200.0,-3.5592582015452754 -4.582713835401043 -19.014156401943048 200.0,-1.050522623304536 26.418562778075696 13.521805268658712 200.0,-31.487530703970535 3.4621327239668758 -6.1374909313980535 200.0,-2.443247944375236 2.808931782566376 31.581185329124487 200.0
-12.188608448328981 1.9455738775222469 3.437322139538635 200.0,-0.640457446205671 30.92420074038298 -25.145864587553067 200.0,3.927573281825061 2.623366148240054 -3.7702026094667236 200.0,175.32912766922738 -8.221766421142327 -175.20232092395685 200.0,-82.67058038790141 -15.53559238871735 -34.92659650172805 200.0,-15.379250763833696 -6.6305728534885064 5.296664699289618 200.0,7.196746898880716 -2.4821349977741702 -3.292247195813951 200.0,-18.96426878520081 6.227426069652452 0.07456857928605455 200.0,-148.13036015201945 1.5955576152097604 268.3947431536113 200.0,-0.6316979543856367 19.14873603388978 14.404717926072683 200.0,-7.256343575494588 17.672015815569512 -15.162707113417726 200.0,-6.4263438736018355 4.738902195019989 -3.996808019162542 200.0,13.055750412264507 8.84891877678094 -3.6871673982833952 200.0,-15.404579336934665 -7.5686005964470855 2.1080566451807172 200.0,-1.0834327606508678 2.7956192372336415 -4.192576691926328 200.0,-10.739207264366616 6.806443406508177 7.834467631676654 200.0,75.58179573443017 20.622443225872626 21.76076212401399 200.0,-6.123250159137682 2.260770372845242 -5.726700701917042 200.0,-16.433033797844587 9.405558469845182 3.4641176271821235 200.0,8.377191628329875 -57.387101597977185 20.39397337103626 200.0,28.07016747264924 16.18654387249017 -2.9857387485793625 200.0,-3.572572102036165 -4.572128615909411 -19.284708978614947 200.0,-1.0230324223780145 26.489318857111982 13.538349474538013 200.0,-31.552471773877713 3.485369448097402 -6.069487096923086 200.0,-2.431079655231829 2.8373118611114285 31.6950907108088 200.0
-12.159501242453091 1.9832305872968825 3.3550863475521604 200.0,-0.6678214543562339 31.236459430438245 -25.375227529585484 200.0,3.7805738298384033 2.578001631795475 -3.6533049205818946 200.0,176.46524527064702 -8.275017601393417 -176.33679943146996 200.0,-83.37661549685733 -15.665951393471758 -35.20116306668865 200.0,-15.508255004108243 -6.714806680961533 5.382109954549751 200.0,7.23384722306944 -2.3957361947465947 -3.3614550000216754 200.0,-18.9724199203309 6.167820189518318 -0.0018775039344884614 200.0,-149.04965176550795 1.6040942908242926 270.0787493030651 200.0,-0.6731054925922373 19.317099216815805 14.489855446953554 200.0,-7.199370090779653 17.627992441596266 -15.10549480047522 200.0,-6.375531786296399 4.886521043484031 -4.008940190808912 200.0,13.145115040852607 8.918766441502303 -3.791801235993163 200.0,-15.507091925722905 -7.627193064309223 2.1314908998802258 200.0,-1.1660615658407636 2.821175424389863 -4.236733402875171 200.0,-10.741918706913868 6.800000172223226 7.818651941100474 200.0,76.27160712843363 20.813408237757677 21.989626409488817 200.0,-6.187903740988475 2.2600957120341394 -5.820205364563068 200.0,-16.55554304798372 9.342187598865866 3.5143273301075086 200.0,8.447894991049811 -57.99917245474481 20.63776848089441 200.0,28.25751625694165 16.282436596831406 -3.0044912987865557 200.0,-3.585914938214919 -4.561234145194378 -19.55466428006696 200.0,-0.9955865836590384 26.559298499346948 13.554740996286563 200.0,-31.616849731543955 3.508623550696349 -6.001295803169245 200.0,-2.4189530803303216 2.865743711486855 31.808653640085502 200.0
-12.130312304952831 2.021441166175268 3.272574950340041 200.0,-0.6952289610338714 31.54847661135188 -25.60437117075635 200.0,3.6323091204548517 2.5323594918840846 -3.5364566927382186 200.0,177.60135651730616 -8.328268300628169 -177.4712715931099 200.0,-84.08259103249175 -15.796294659816743 -35.475702403117545 200.0,-15.636901446336656 -6.798810429227427 5.465136376647174 200.0,7.269919788605182 -2.3082941536976107 -3.4306983902923616 200.0,-18.979300893958047 6.108324674419872 -0.07760733693437763 200.0,-149.9689404835177 1.6126309995216985 271.762750048125 200.0,-0.714669788700918 19.48556587528278 14.574614931458317 200.0,-7.14232273776166 17.583585594056544 -15.047893593240774 200.0,-6.323988456639294 5.031723207021192 -4.022006049008542 200.0,13.233847199182076 8.988338800628526 -3.8963784192476094 200.0,-15.609247709050948 -7.684371000037191 2.1569096605123503 200.0,-1.2494081857704091 2.8468584225382845 -4.280782177412628 200.0,-10.744930798576213 6.793085813433732 7.801631055932648 200.0,76.96134994453246 21.004360696381337 22.218470426437598 200.0,-6.2518692796300135 2.2615941426739785 -5.91157094649592 200.0,-16.677544070955943 9.27756349092797 3.5639397553068144 200.0,8.518577627444088 -58.6111485681365 20.881533111457976 200.0,28.44452972916668 16.37821015457783 -3.0232292125495692 200.0,-3.599287268474754 -4.5500377246251675 -19.82403172184686 200.0,-0.9681883894190888 26.628492747727663 13.570987565670428 200.0,-31.680664004597027 3.5318940499364313 -5.932918930986703 200.0,-2.4068682202959395 2.894226829866685 31.92187708284449 200.0
-12.101049397394103 2.0602146925986515 3.189798877611791 200.0,-0.7226774828525849 31.86025723707886 -25.83330015745151 200.0,3.4827752602323767 2.4864728290818814 -3.4197261846247704 200.0,178.73746149001514 -8.381518525173032 -178.60573748911926 200.0,-84.78850799629303 -15.92662248992464 -35.75021500911435 200.0,-15.765178838525676 -6.88256093766969 5.545797409789168 200.0,7.304947719217401 -2.2198294084920773 -3.4999547545084875 200.0,-18.984937533755105 6.0489374842579275 -0.15260732103113978 200.0,-150.88822634218005 1.6211677404747131 273.4467454561641 200.0,-0.7563839005906012 19.65415064853164 14.65899337430955 200.0,-7.085204692995409 17.538789568963363 -14.989900241266591 200.0,-6.2717931191669365 5.174642586855399 -4.035879642178575 200.0,13.32195795067565 9.057642654492115 -4.000894244776026 200.0,-15.711066648486167 -7.740185364738883 2.1842579933794 200.0,-1.3334748741893818 2.8726825484491423 -4.324688032016825 200.0,-10.748243087670375 6.785702703322359 7.783408367842022 200.0,77.65102542020361 21.195300801741826 22.447294510791853 200.0,-6.315051314060984 2.265096680440409 -6.000917001240913 200.0,-16.799006715635034 9.211710012225726 3.612932700913333 200.0,8.589239986668554 -59.22303177584522 21.125267796056782 200.0,28.631211891984897 16.47386634158352 -3.0419530478170866 200.0,-3.612689594316244 -4.5385464183116015 -20.09282051122111 200.0,-0.9408414322363186 26.696892363260055 13.587097302949406 200.0,-31.74391405395829 3.5551799340646872 -5.864358380133516 200.0,-2.3948250719870696 2.9227607151245305 32.0347639597401 200.0
-12.071719632800654 2.0995587713505257 3.106768489958167 200.0,-0.7501647140735807 32.17180610210118 -26.06201899230232 200.0,3.3319700746814798 2.440379756900831 -3.3031823694778115 200.0,179.87356026805173 -8.434768281229161 -179.74019719822908 200.0,-85.49436736467054 -16.05693517728942 -36.02470136921851 200.0,-15.893077124603405 -6.966037927201986 5.624140938230901 200.0,7.338916762362144 -2.1303660565277114 -3.5692014725619514 200.0,-18.989355488100234 5.989655715525343 -0.2268656016534803 200.0,-151.80750937695413 1.629704512878313 275.1307355933037 200.0,-0.7982406209540369 19.822868385308865 14.742987264306246 200.0,-7.028018993872794 17.493598679882894 -14.9315114762939 200.0,-6.219003082935757 5.315390660263007 -4.050453129103667 200.0,13.409457899776127 9.126684474111162 -4.105344518088415 200.0,-15.812567363068698 -7.794683105863243 2.213486852038364 200.0,-1.418267211187767 2.8986631141946306 -4.368414682502626 200.0,-10.75185471734825 6.777853149411765 7.763987204235412 200.0,78.34063475973657 21.38622874908423 22.676098990098946 200.0,-6.377377372320731 2.270454702461838 -6.088345082433173 200.0,-16.919901525786752 9.144652235748037 3.6612858227649414 200.0,8.659882503648925 -59.834823862219565 21.36897305408137 200.0,28.81756667229233 16.56940691292459 -3.0606633494503277 200.0,-3.6261223602131913 -4.526767062873774 -20.361039650573595 200.0,-0.9135496366207021 26.764487832508987 13.603078742240488 200.0,-31.806599375458042 3.578480162230763 -5.795616067449478 200.0,-2.3828236286999283 2.9513448688642763 32.147317147178974 200.0
-12.042329471562587 2.1394795742069643 3.02349360574295 200.0,-0.7776885116160172 32.48312784641078 -26.290532038293726 200.0,3.179893003392582 2.3941228750259094 -3.18689413878255 200.0,181.0096529291996 -8.488017574875746 -180.87465079769638 200.0,-86.20017008978756 -16.187233007057454 -36.299161954896526 200.0,-16.020587204471326 -7.049223504202278 5.700209805736794 200.0,7.371815676650999 -2.039931423786422 -3.638416340149134 200.0,-18.992580071348694 5.930475707191352 -0.3003720449779061 200.0,-152.72678962264354 1.6382413159490232 276.81472052444406 200.0,-0.8402324542342117 19.99173413530138 14.826592560487374 200.0,-6.970768554528094 17.44800725254381 -14.872724007436794 200.0,-6.16565965676627 5.45405916613662 -4.065634050029739 200.0,13.4963571953339 9.195470411370392 -4.209725499265766 200.0,-15.9137673529955 -7.84790769699298 2.2445525150957137 200.0,-1.503794155409793 2.9248165131188077 -4.4119250248496344 200.0,-10.755764432348192 6.769539401058973 7.743370810866815 200.0,79.03017913540977 21.577144729049298 22.904884183802412 200.0,-6.43879228625468 2.277537392804153 -6.173941412837105 200.0,-17.040199902065932 9.076416304698373 3.7089806356417334 200.0,8.730505599670982 -60.44652656032174 21.612649391465425 200.0,29.00359792308374 16.66483358410872 -3.079360649211092 200.0,-3.639585954146017 -4.514706276972289 -20.628697940989753 200.0,-0.8863172818495748 26.83126937713676 13.61894085793966 200.0,-31.868719501293114 3.6017936653460993 -5.726693924937904 200.0,-2.3708638803645057 2.9799787954525825 32.259539478282065 200.0
-12.012884714205988 2.179981885609357 2.9399835220374504 200.0,-0.8052468814063092 32.794226960671914 -26.518843523042953 200.0,3.0265450200681268 2.347748605860019 -3.0709294823630535 200.0,182.14573954978567 -8.541266412073236 -182.00909836334077 200.0,-86.90591710035957 -16.317516256342543 -36.57359722500754 200.0,-16.147700732384077 -7.132101749267701 5.774042253307689 200.0,7.403636511545358 -1.9485556173327256 -3.707577975194244 200.0,-18.994636121538072 5.87139314872302 -0.3731181975813926 200.0,-153.64606711341236 1.6467781489242503 278.4987003132943 200.0,-0.8823515922471218 20.1607631381825 14.909804667101515 200.0,-6.913456180432144 17.402009619037308 -14.813534515993359 200.0,-6.111792617687331 5.590722574186509 -4.081343002637251 200.0,13.582665537607618 9.26400631089358 -4.314033853395265 200.0,-16.01468318824023 -7.899899593955308 2.277416110725744 200.0,-1.5900680081366299 2.951160305968948 -4.455181649304461 200.0,-10.759970586545654 6.760763657093783 7.7215623353194625 200.0,79.71965968861514 21.76804892781649 23.133650403510547 200.0,-6.499253973575976 2.286229424121462 -6.257779150790244 200.0,-17.159874248688716 9.00702929217246 3.7560004969850027 200.0,8.801109682940814 -61.058141553887005 21.856297301147315 200.0,29.18930942526652 16.760148032239933 -3.0980454657753294 200.0,-3.6530807086624906 -4.502370470567879 -20.895803986031748 200.0,-0.8591490260316317 26.89722696575732 13.63469309217508 200.0,-31.930274001311037 3.625119346970453 -5.657593897765954 200.0,-2.358945813732095 3.0086620020528914 32.371433743822294 200.0
-11.983390491887945 2.221069152166381 2.856247030447788 200.0,-0.8328379659568539 33.10510779147457 -26.746957543176613 200.0,2.8719285816918085 2.301306427732171 -2.9553546825061576 200.0,183.28182020471633 -8.594514798666452 -183.14353996957993 200.0,-87.61160930241948 -16.44778519452616 -36.848007626248446 200.0,-16.27440994592116 -7.214658373617331 5.8456722886387835 200.0,7.434374765538324 -1.8562709923022316 -3.7766661845131098 200.0,-18.99554787181853 5.812403188271314 -0.4450972312626264 200.0,-154.56534188280077 1.6553150110616401 280.1826750224014 200.0,-0.9245898884899078 20.32997080997852 14.992618407449307 200.0,-6.856084581794699 17.35560011169633 -14.753939649966448 200.0,-6.057423615645816 5.725440304672505 -4.0975116809697685 200.0,13.668392188114701 9.33229772308001 -4.418266605494546 200.0,-16.115330669424335 -7.950696623480706 2.3120432139667817 200.0,-1.6771042838991859 2.977713298715976 -4.498147373652238 200.0,-10.764471151223896 6.75152807345481 7.69856481140738 200.0,80.40907753093359 21.958941527241468 23.362397953253854 200.0,-6.558730289082949 2.2964289114861947 -6.339920295033348 200.0,-17.278898103345764 8.936519059216485 3.8023305748587073 200.0,8.871695149116952 -61.669670479190074 22.09991726351181 200.0,29.374704889427267 16.855351897139094 -3.1167183047699702 200.0,-3.666606902350196 -4.489765853884656 -21.162366195696624 200.0,-0.8320499314059118 26.962350328408206 13.650345383244852 200.0,-31.991262484109267 3.648456084221737 -5.588317942195434 200.0,-2.3470694125546494 3.0373939986607095 32.4830026931393 200.0
-11.953851255382515 2.262743534966577 2.7722924286701978 200.0,-0.8604600330697373 33.41577454660889 -26.974878068748257 200.0,2.7160476053482796 2.2548480446465278 -2.8402335575929425 200.0,184.41789496751244 -8.6477627403876 -184.27797568946386 200.0,-88.31724758005156 -16.578040083543662 -37.1223935935795 200.0,-16.400707519422507 -7.296880429657746 5.915129997977813 200.0,7.464029419017104 -1.7631115660143055 -3.845662272298763 200.0,-18.995338836449168 5.753500539258042 -0.5163038753257103 200.0,-155.48461396374012 1.6638519016384579 281.8666447131782 200.0,-0.9669388311485473 20.499372726437603 15.075027996685805 200.0,-6.798656385890079 17.308773056724533 -14.693936018360858 200.0,-6.002568796192036 5.858258703948973 -4.114081227601392 200.0,13.753545981679167 9.400349917871562 -4.522421099707064 200.0,-16.215724966678266 -8.000334317199476 2.348403505652403 200.0,-1.7649214867073733 3.0044956030142735 -4.540785779607164 200.0,-10.769263723969155 6.741834770696416 7.6743811445278505 200.0,81.09843374516383 22.149822704988274 23.591127129731863 200.0,-6.61719665820655 2.308045635560131 -6.420417276906901 200.0,-17.39724624940815 8.864914113254303 3.8479578020888603 200.0,8.94226238181613 -62.2811149268239 22.343509746813094 200.0,29.559787957552903 16.950446782421086 -3.1353796588309737 200.0,-3.6801647616250985 -4.476898446056588 -21.4283927905405 200.0,-0.8050254908677261 27.026628973968144 13.665908194969248 200.0,-32.05168459794161 3.671802728704747 -5.518868023456936 200.0,-2.335234657756163 3.066174298139969 32.59424903503203 200.0
