-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,2.0516848503373235 -3.1632432201748975 32.98688189372557 251.98420997897463,0.8362064272614207 -6.980843907315949 1.372676684208956 288.44991406148165,32.504937431326624 -37.13819213897013 -13.923905896529694 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,16.885382968956755 7.509205903922627 -6.418529037234976 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,38.13321076082539 -22.720958551040344 -12.439071041997995 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,26.901884128532465 -24.431247101265047 -13.102138236096085 251.98420997897463,-6.965072261534453 8.678043865504947 -2.8303430312643796 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,52.81480808079307 -43.44930358838309 -17.67204779165733 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,56.898319695767604 -74.6499736009762 2.8864468287709837 200.0,40.469269084963976 -31.35055124551218 -3.114648214687045 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,2.069562842008834 -3.2088252585869275 33.04343701743418 251.98420997897463,0.8340825869814867 -7.050088997546491 1.364667284583781 288.44991406148165,32.988133192214285 -37.20296473174569 -13.880690198059709 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,16.98870519063696 7.484820832748373 -6.445263356051683 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,38.22215976192697 -22.770055221162973 -12.458892493751101 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,26.957933374374775 -24.500816662416614 -13.11346149235847 251.98420997897463,-6.953737580588134 8.662923485239187 -2.8472744940133614 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,52.89604096249351 -43.499980336091184 -17.693550737407552 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,57.10781481114015 -74.96556077690826 2.9266913617416175 200.0,40.74021902333218 -31.465295588265075 -3.539305872782506 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,2.087439831929602 -3.2544064422064993 33.09999408860361 251.98420997897463,0.8319559601161964 -7.119332294877036 1.3566598458010444 288.44991406148165,33.474138784163976 -37.259764068776434 -13.836603780054304 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,17.092027546882132 7.460437012339064 -6.471998070110843 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,38.31111663313827 -22.8191605223615 -12.478712918975491 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,27.01389268367884 -24.570376407295456 -13.124804835119704 251.98420997897463,-6.942405966690053 8.647805268362125 -2.864205791809778 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,52.97727158104728 -43.55065400222665 -17.715052033928966 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,57.31731197609347 -75.28115421846945 2.9669380227142943 200.0,41.008592866887874 -31.57178444497015 -3.972661450269181 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,2.105315825305173 -3.2999867763949227 33.15655309574589 251.98420997897463,0.829826554459247 -7.188573810760277 1.3486543526194865 288.44991406148165,33.96281384649487 -37.30839627440354 -13.791660154943145 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,17.195350025346542 7.436054427187449 -6.498733169073006 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,38.400081774902695 -22.868274772291322 -12.49853255722148 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,27.069762344079763 -24.639926644438912 -13.13616806776169 251.98420997897463,-6.931077396916252 8.63268920548529 -2.8811369269204326 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,53.05849981605504 -43.60132441269948 -17.73655162906229 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,57.526811172213804 -75.59675383973006 3.007186776185788 200.0,41.2740840801749 -31.669546859061846 -4.414737798861002 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,2.1231908273104496 -3.345566266471198 33.21311402744531 251.98420997897463,0.8276943778808361 -7.257813556616899 1.3406507899395552 288.44991406148165,34.45400863846992 -37.34866586755066 -13.74587409513588 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,17.2986726139287 7.411673062040541 -6.525468642873071 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,38.489055612512715 -22.917398289499157 -12.518351691531734 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,27.125542648836802 -24.709467687133245 -13.147550998138694 251.98420997897463,-6.919751848532752 8.617575287231546 -2.898067901589215 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,53.13972554684863 -43.65199137916509 -17.758049475410346 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,57.73631238125312 -75.91235955683204 3.047437587916964 200.0,41.536361952821274 -31.75808837256235 -4.8655348253229915 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,2.1410648430913373 -3.391144917712789 33.26967687235551 251.98420997897463,0.8255594383303742 -7.3270515438338935 1.3326491427981473 288.44991406148165,34.94756367452358 -37.38037605507413 -13.699261697233094 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,17.40199530077645 7.387292901886375 -6.552204481721588 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,38.57803859602354 -22.966531389693028 -12.538170654242721 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,27.181233897236748 -24.77899985208724 -13.158953437972084 251.98420997897463,-6.908429298989637 8.602463504234285 -2.914998718039211 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,53.22094865422275 -43.70265469873683 -17.77954553211123 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,57.94581558510251 -76.2279712879182 3.0876904249068913 200.0,41.79507001738704 -31.836890975075693 -5.325025562815427 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,2.158937877766458 -3.436722735356443 33.32624161919661 251.98420997897463,0.8234217438395741 -7.396287783762949 1.3246493963632533 288.44991406148165,35.44330938449528 -37.4033290382617 -13.651840453922627 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,17.505318074292575 7.3629139319402315 -6.578940676106668 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,38.66703119965401 -23.01567438103685 -12.557989833251153 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,27.2368363948668 -24.848523458132878 -13.170375202251543 251.98420997897463,-6.897109725914952 8.58735384713651 -2.9319293784748455 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,53.302169022655335 -43.7533141540367 -17.801039766920397 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,58.155320765764905 -76.54358895305876 3.1279452553649105 200.0,42.0498244839426 -31.9054134091987 -5.793151742746146 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,2.1768099364289317 -3.4822997245990512 33.38280825675215 251.98420997897463,0.8212813025259482 -7.46552228771892 1.3166515359284954 288.44991406148165,35.94106580620061 -37.41732632247765 -13.60362933982432 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,17.60864092314106 7.338536137630232 -6.605677216796544 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,38.75603392052661 -23.06482755829276 -12.577809678680138 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,27.29235045377166 -24.91803882497136 -13.181816108645219 251.98420997897463,-6.885793107108394 8.572246306589797 -2.948859885084049 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,53.38338654310442 -43.80396951371013 -17.822532158605966 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,58.364827905327374 -76.85921247417585 3.16820204868035 200.0,42.30021273466942 -31.963091931210478 -6.269818829040884 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,2.194681024148228 -3.5278758905985654 33.43937677386607 251.98420997897463,0.8191381225967426 -7.534755066978368 1.3086555469075538 288.44991406148165,36.44064231729844 -37.42216901629658 -13.554648921843548 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,17.711963836253968 7.314159504582202 -6.632414094842797 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,38.845047276570966 -23.113991195618823 -12.597630709832385 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,27.34777639251076 -24.987546271979674 -13.193275976921054 251.98420997897463,-6.874479420534793 8.55714087325311 -2.9657902400404477 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,53.464601116471506 -43.85462053355564 -17.844022699638508 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,58.57433698593318 -77.17484177496542 3.2084607753895957 200.0,42.54579193563406 -32.009341644227796 -6.754890481266364 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,2.2125511459720943 -3.5734512384749597 33.49594715943957 251.98420997897463,0.8169922123533431 -7.603986132778182 1.3006614148284785 288.44991406148165,36.941837411691886 -37.41765810242313 -13.504921511324117 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,17.81528680283906 7.289784018603704 -6.659151301584262 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,38.93407180338656 -23.1631655378203 -12.617453522255412 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,27.40311453613211 -25.057046117089786 -13.204754628381542 251.98420997897463,-6.863168644317349 8.542037537791487 -2.9827204455055636 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,53.5458126578163 -43.90526695844287 -17.86551139912293 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,58.78384798975392 -77.49047678081683 3.248721407140241 200.0,42.7860878403432 -32.043558540429196 -7.24818242006323 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,2.2304203069285604 -3.6190257733112485 33.55251940242784 251.98420997897463,0.8148435801961841 -7.673215496314265 1.292669125327891 288.44991406148165,37.444438521493325 -37.40359465895716 -13.454471385627349 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,17.91860981238818 7.265409665667126 -6.68588882865163 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,39.02310804983225 -23.212350789853296 -12.637278794663985 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,27.458365216079493 -25.126538675749703 -13.216251885314016 251.98420997897463,-6.851860756730622 8.526936290874565 -2.999650503631014 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,53.62702110139181 -43.955908525208855 -17.886998285874146 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,58.99336089896209 -77.80611741873042 3.2889839166520547 200.0,43.02059388184499 -32.065122407981924 -7.749455678073659 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
