-21.89688698194294 6.073158974904783 -22.20849163220996 200.0,-2.6653630967838104 9.098721170219548 4.647641486448851 200.0,-10.573093770374372 4.396243044649933 2.8866200216967113 200.0,-4.110555288258296 -0.4416482222413946 2.3385391162107094 200.0,-14.337795435485207 4.589449202736296 0.5132198668950215 200.0,-6.378638315976828 21.642163433918352 50.48469886180151 200.0,17.334470993016406 7.487239336912761 -1.621396856092554 200.0,32.339499812358845 -61.32512796655789 -62.2205989083877 200.0,-3.502296750852759 0.9200621709967639 4.877969175560018 200.0,-2.214418259506965 -3.9087883575254296 4.998466876384924 200.0,-5.699483039164316 6.761519805618799 17.085068646748947 200.0,3.426996729390512 -18.519801810550852 -3.418173334888055 200.0,-43.53315796779623 -48.202580203630404 1.4000942328026873 200.0,2.8859175112589823 -7.164091231291975 8.712652051935002 200.0,-0.9857313020707783 2.174654745889584 4.434134636038279 200.0,-61.37480313836113 83.30783490595938 47.2785142129793 200.0,3.2462304022636785 7.217690126863484 3.394675060349448 200.0,5.043787818791511 7.648674934676946 -7.887486051270852 200.0,1.5802355221390765 -5.098807758479426 4.636509336123387 200.0,-11.324276164001521 3.6710961710511634 4.1533673445315555 200.0,-3.180472330170779 8.71505427401713 2.907859259940369 200.0,6.993868363622193 17.92387635699397 -16.29910052249381 200.0,-4.17627877285349 6.165467124768094 -0.8342328205384357 200.0,14.246838532146873 -4.027385315130531 3.7406576469038244 200.0,93.53883209595504 22.38269368171745 -13.428153517111568 200.0
-22.23733281634328 6.149564834734264 -22.44465704769113 200.0,-2.61401432119007 9.318658582776807 4.586489118392037 200.0,-10.462710444041265 4.442456532805232 2.8683553249317786 200.0,-3.978411827181328 -0.45133421259008416 2.547797640193203 200.0,-14.299207969901738 4.50461590352839 0.47974451447845645 200.0,-6.433746556713418 21.6579754535884 50.61502759095355 200.0,17.33760752847904 7.407502965871422 -1.5508650940997475 200.0,32.518838045302125 -61.681913532639236 -62.58224663381312 200.0,-3.5168531389005895 0.9158411789929877 4.9386220153582645 200.0,-2.392634823429215 -3.87877826539634 5.161728979864121 200.0,-5.832442578017097 6.827702181755923 17.35500655879731 200.0,3.4118573147321833 -18.645844136679482 -3.4383804009409125 200.0,-43.68376772212571 -48.42050212582986 1.3732254455488395 200.0,2.88076907453645 -7.05328074660584 8.753170927505055 200.0,-1.0023082918419015 2.3370582385917507 4.659611428096456 200.0,-61.70800251345497 83.74444915954761 47.51601176052878 200.0,3.1213757953545374 7.162544079557728 3.304155601619657 200.0,5.031193483177308 7.577836598154948 -7.894222025266847 200.0,1.726908174451633 -5.0944289805775025 4.671852190725418 200.0,-11.339869504206925 3.6719419200076895 4.121731518535636 200.0,-3.0010776656095124 8.642397104023088 2.893948361113697 200.0,7.024499701309795 17.914576282387717 -16.4052863958849 200.0,-4.192505821842026 6.181286306686976 -0.9381872175327087 200.0,14.32461646396239 -4.069740632891917 3.6100084476629104 200.0,93.86795042578811 22.41086683274832 -13.515740188559235 200.0
-22.577526629444076 6.225935596154598 -22.68050248138036 200.0,-2.5640451121487544 9.533684543225696 4.518026941806511 200.0,-10.355395284235307 4.4846156271128255 2.85572313429248 200.0,-3.844499317069133 -0.45835798419707063 2.7611212579842905 200.0,-14.257552080190509 4.419464492277841 0.4480010221471104 200.0,-6.488841866406925 21.67372264089544 50.74518973612123 200.0,17.33991079602751 7.3275012333298335 -1.4801888080273053 200.0,32.6981563699699 -62.038661095234005 -62.943855727598276 200.0,-3.5291824755542662 0.9116370423516323 4.995671989061114 200.0,-2.569879887904402 -3.845915713572538 5.324021961394646 200.0,-5.965178631360825 6.893564786009088 17.62374325547939 200.0,3.396593174548647 -18.77118981974606 -3.458314553742735 200.0,-43.83430276811823 -48.6383345526673 1.3463567020435314 200.0,2.8745581732866268 -6.9407987226827315 8.791829397067783 200.0,-1.0226693357734582 2.497913989705566 4.884198400529233 200.0,-62.04117670638636 84.18102944842026 47.753491547279665 200.0,2.9940368397189907 7.106377687331239 3.2135779436522065 200.0,5.0180658600058035 7.506730253846277 -7.899942903624517 200.0,1.8717314247266819 -5.088510022068998 4.708015759390573 200.0,-11.349714608078413 3.6766700907248566 4.082865704451627 200.0,-2.820197381998877 8.569691556644086 2.8859297321666992 200.0,7.054950006566921 17.904869381511986 -16.510993136995985 200.0,-4.20823988096622 6.1965859169319595 -1.0392001485806817 200.0,14.401417738452597 -4.111719868495121 3.4793026568471475 200.0,94.19701443957742 22.439027940802085 -13.603318731089864 200.0
-22.917472795901155 6.302271519658988 -22.91603657666916 200.0,-2.5148654788365303 9.742966080192433 4.443019110135966 200.0,-10.251204600813477 4.522892475511917 2.848019426203301 200.0,-3.7089935495268267 -0.46251283932893383 2.9788020550160623 200.0,-14.21285008046587 4.334052910643614 0.41800000032598494 200.0,-6.543924136777149 21.689405236880578 50.875185789653536 200.0,17.34138028981593 7.247232686107052 -1.409369457467532 200.0,32.8774550154507 -62.39537107377094 -63.30542661528802 200.0,-3.539374248055604 0.9071753532813795 5.049009031033044 200.0,-2.7462399821255437 -3.810033808602374 5.485236828141328 200.0,-6.09768727954339 6.959113342176637 17.891311782395093 200.0,3.3812086619033104 -18.89584768642712 -3.4779808389558737 200.0,-43.9847637819646 -48.856078220508174 1.3194880661037833 200.0,2.867290133010983 -6.82664891793812 8.828581029645173 200.0,-1.046567665026902 2.6571707144525707 5.107591140757173 200.0,-62.37432597884535 84.61757612821269 47.99095376332379 200.0,2.864122354257243 7.049221466456072 3.1230030328183362 200.0,5.004401712103098 7.435363015206755 -7.904640217051987 200.0,2.0148506313955945 -5.0811489582978115 4.7450630246313015 200.0,-11.35375115230822 3.685047061346563 4.037507572332587 200.0,-2.638392804506302 8.49777392819641 2.883156918692449 200.0,7.085220092552996 17.894761060498325 -16.61622300673128 200.0,-4.223455906574114 6.211376755438127 -1.1373138994203902 200.0,14.47725173038494 -4.15331796661247 3.348550096538195 200.0,94.52602452259241 22.467177111899733 -13.690889175328389 200.0
-23.25717561168509 6.37857286988574 -23.15126766100515 200.0,-2.4659422642320132 9.946052302916655 4.362471151202708 200.0,-10.150186742819539 4.557422610496089 2.8446715772819338 200.0,-3.5721383254654584 -0.46352773136602765 3.2011619032425838 200.0,-14.165121867944485 4.248437123364554 0.3897551550921137 200.0,-6.598993262150767 21.70502347852281 51.0050162367991 200.0,17.342015506608018 7.166695771295373 -1.3384085710249964 200.0,33.05673420682152 -62.752043880563875 -63.666959715278026 200.0,-3.5474839009113457 0.9020849914199272 5.0984735123560725 200.0,-2.9217516383863638 -3.7709798056586123 5.6452670082605945 200.0,-6.2299651004510315 7.024353510480766 18.15774376563066 200.0,3.36570798888104 -19.019826350441484 -3.4973841996198787 200.0,-44.13515143095628 -49.0737338570831 1.292619599723517 200.0,2.858974201555373 -6.710836860946066 8.863379141698061 200.0,-1.073738785703371 2.8148013456576595 5.329505851581195 200.0,-62.70745058846656 85.05408954896681 48.22839859576866 200.0,2.731537090373884 6.99111515526404 3.032497464922907 200.0,4.990197813829483 7.363741991923459 -7.908305674261889 200.0,2.1563755630152173 -5.072422968219512 4.783051358474484 200.0,-11.35193003303002 3.6968785432900306 3.9862599569093997 200.0,-2.4561596278202105 8.427095279508798 2.8847457552507594 200.0,7.1153107818450785 17.88425662378692 -16.720978261846525 200.0,-4.238134218133268 6.2256660192059075 -1.2325756569766353 200.0,14.55212773639039 -4.194529861671854 3.217760368684328 200.0,94.85498105598279 22.495314450701347 -13.778451551872557 200.0
-23.596639293495077 6.454839915866536 -23.386203758371853 200.0,-2.4168641137226974 10.142845435409749 4.277427282851439 200.0,-10.052394597580234 4.588311583152636 2.8452036099330917 200.0,-3.434269276866781 -0.4610464096691409 3.428544700476737 200.0,-14.114384366996145 4.162671823587483 0.36328314308423626 200.0,-6.654049139411987 21.720577598697886 51.13468155572298 200.0,17.341815944383377 7.085888837730953 -1.2673077481394481 200.0,33.2359941652434 -63.10867992097906 -64.02845543898265 200.0,-3.553503050231273 0.8958838619265729 5.143858209613436 200.0,-3.0964066885051444 -3.7286145648476934 5.804009620681484 200.0,-6.362009121109477 7.089290890624928 18.423069486849982 200.0,3.3500952304231624 -19.14313422114257 -3.516529478082305 200.0,-44.28546637366267 -49.291302181641434 1.2657513631069606 200.0,2.849623608115833 -6.593369883793349 8.896177055399313 200.0,-1.1039092370111667 2.9707985363051606 5.549682587241141 200.0,-63.040550788917066 85.49057005524965 48.46582622880063 200.0,2.5961804695868294 6.932109673459899 2.9421335249645355 200.0,4.975450946010473 7.291874287966868 -7.910931166366097 200.0,2.2963876078779593 -5.062392908318086 4.82203449262794 200.0,-11.344201516005317 3.712002219709707 3.9296256776791365 200.0,-2.27386124454675 8.35774928170235 2.8897744756401686 200.0,7.145222904601763 17.87336127640043 -16.825261154572075 200.0,-4.252260059331774 6.23945845411532 -1.3250359206709288 200.0,14.626054966410722 -4.235350475243444 3.086942882949863 200.0,95.18388441683786 22.523440060527463 -13.866005891285345 200.0
-23.935867978395205 6.531072931001586 -23.620852601445772 200.0,-2.367354275204221 10.33349876195545 4.188832968043206 200.0,-9.95789374877484 4.615640009541251 2.849211059005344 200.0,-3.2958451931044697 -0.4546033156919662 3.6612996833527074 200.0,-14.060651114535485 4.076811146322372 0.3386033545429353 200.0,-6.70909166795345 21.7360678261627 51.26418221750689 200.0,17.340781100558655 7.0048101385140935 -1.196068661033957 200.0,33.41523510805294 -63.46527959359663 -64.3899141909973 200.0,-3.557322056983291 0.88796331424999 5.184920082038289 200.0,-3.270156880017019 -3.6828144775149623 5.961368324091285 200.0,-6.493816776154066 7.153931024375186 18.687317957271244 200.0,3.334374327740655 -19.265779511549468 -3.535421418242082 200.0,-44.435709260098356 -49.50878390509416 1.2388834146986782 200.0,2.8392555601634575 -6.47425713876465 8.926928421567151 200.0,-1.1368042461668506 3.125169356192918 5.767887492061768 200.0,-63.373626829980886 85.92701798626842 48.70323684374675 200.0,2.4579446871810546 6.872269454533598 2.85198935346418 200.0,4.960157889220461 7.219767000002525 -7.912508771359756 200.0,2.434945132158875 -5.051106451375851 4.862063536725854 200.0,-11.330507538057638 3.7302819480117075 3.8680328023673787 200.0,-2.0917139042303594 8.289572958691622 2.8974178951105545 200.0,7.174957296991212 17.86208012600456 -16.929073932248688 200.0,-4.265822912535718 6.252757235355558 -1.414746918529381 200.0,14.69904253892867 -4.27577471411537 2.9561068836618207 200.0,95.51273497824451 22.551554043380797 -13.953552224087778 200.0
-24.274865723700632 6.607272192845288 -23.855221643428287 200.0,-2.3172511011085626 10.518307356187432 4.097476011639574 200.0,-9.866768273955177 4.639467398703344 2.8563421471492343 200.0,-3.157487942171692 -0.443599277423306 3.899749698874933 200.0,-14.003931960364548 3.990909377535109 0.3157376265102158 200.0,-6.764120749628977 21.75149438556375 51.393518686146514 200.0,17.338910469876563 6.923457834586904 -1.1246930567905273 200.0,33.59445724885007 -63.82184329036685 -64.75133636925538 200.0,-3.5586835189795214 0.8775735873058785 5.2214079993103 200.0,-3.442918944156813 -3.6334751056065295 6.117257086012312 200.0,-6.6253858718585334 7.218279396761515 18.950516989561454 200.0,3.3185490913119344 -19.387770245762542 -3.5540646680044015 200.0,-44.58588073187972 -49.72617973014808 1.2120158112113264 200.0,2.8278911688025676 -6.353509591126867 8.955587611694842 200.0,-1.1721539960416278 3.2779298209239016 5.983914255980413 200.0,-63.7066789576401 86.3634336759823 48.940630619135014 200.0,2.3167119607106845 6.811675302654353 2.7621495249977013 200.0,4.944315416538343 7.147427215840603 -7.913030759043115 200.0,2.5720875475539695 -5.038600308956406 4.903187403417274 200.0,-11.310776220769997 3.7516031745857026 3.801853662229565 200.0,-1.909803520174134 8.222254149099852 2.907002307325533 200.0,7.2045147998883925 17.850418184875934 -17.032418836994538 200.0,-4.278815698084763 6.2655645441203465 -1.5017612009074042 200.0,14.771099479637497 -4.315797469226077 2.825261475449911 200.0,95.84153310934423 22.5796564999682 -14.041090580752183 200.0
-24.613636507104534 6.683437982772143 -24.089318069535747 200.0,-2.266478198655338 10.69762531408934 4.003981686531493 200.0,-9.779125331258502 4.65983506395105 2.866283107778234 200.0,-3.0200299291431953 -0.42728451859196787 4.14413549306371 200.0,-13.944232865232953 3.9050216507117406 0.2947098807988727 200.0,-6.81913628870745 21.766857497463405 51.52269141855185 200.0,17.336203542028354 6.841829999423629 -1.0531827595497059 200.0,33.77366079758242 -64.17837139676145 -65.11272236517992 200.0,-3.557127311101911 0.8638168927423192 5.253115589793436 200.0,-3.614580967035688 -3.5805156930233655 6.2716041190362715 200.0,-6.756714554332995 7.28234143560043 19.2126932665153 200.0,3.3026232034668945 -19.50911426573682 -3.572463781890097 200.0,-44.73598142237148 -49.94349035143301 1.1851486076519817 200.0,2.8155552948960056 -6.231139981368339 8.982110183008835 200.0,-1.209698431501569 3.429099780943509 6.197584981593896 200.0,-64.03970741415304 86.79981745321112 49.17800773075284 200.0,2.172350712289092 6.7504280869283955 2.6727064965955027 200.0,4.927920286540801 7.074862012823303 -7.9124895968077205 200.0,2.7078384832434144 -5.02490186582987 4.9454528448952715 200.0,-11.284917479396851 3.7758692778111134 3.731419781614321 200.0,-1.7281118802982984 8.155411458893283 2.918005357982774 200.0,7.233896257796247 17.838380371843435 -17.1352981053954 200.0,-4.291233969286174 6.277881884399518 -1.5861304916326484 200.0,14.842234723297757 -4.355413615599498 2.694415647151824 200.0,96.17027917538927 22.607747529722793 -14.12862099169594 200.0
-24.952184227021814 6.759570585572252 -24.32314880813605 200.0,-2.2150168378080752 10.871814647799713 3.9088335463615502 200.0,-9.695099247107345 4.67676835712987 2.8787461801682146 200.0,-2.884561988369024 -0.40476400226903014 4.394525319189918 200.0,-13.88155578806144 3.8192046232558616 0.27554567599185925 200.0,-6.874138191826494 21.782157378376652 51.651700864549916 200.0,17.33265979907244 6.759924624920374 -0.9815396728619681 200.0,33.952845960626476 -64.53486429192023 -65.47407256383032 200.0,-3.55193404573569 0.8456620880621082 5.279970355320897 200.0,-3.7850104568423557 -3.5238835553584256 6.424355109450103 200.0,-6.887801280725362 7.346122509448512 19.473872405520293 200.0,3.28660022054383 -19.629819237354457 -3.590623223766463 200.0,-44.886011956823396 -50.16071645562332 1.1582818573475486 200.0,2.802276311178332 -6.107162752091291 9.006453419583032 200.0,-1.249190700940973 3.578698542819902 6.408750588977344 200.0,-64.37271243812974 87.23616964174138 49.41536835170393 200.0,2.024710547974465 6.6886538151715325 2.5837635979429763 200.0,4.910969236954106 7.00207845606267 -7.910877956585682 200.0,2.8422083404448943 -5.010030439943569 4.988904218889632 200.0,-11.252819039231838 3.8029986204420445 3.657034203106925 200.0,-1.5465394475736767 8.08864083196993 2.9300287591664613 200.0,7.2631025179374165 17.82597151422132 -17.23771396819971 200.0,-4.303075172965169 6.28971021122505 -1.6679048042875324 200.0,14.91245711853333 -4.394618013436564 2.5635782934610734 200.0,96.4989735377982 22.635827230826383 -14.216143487275772 200.0
-25.29051270312777 6.835670289010522 -24.556720541533814 200.0,-2.162884856657391 11.04121859496798 3.812401407251833 200.0,-9.614855583890462 4.690278419348392 2.8934592086739954 200.0,-2.7524617621505705 -0.37504977470458006 4.6506833840925506 200.0,-13.815898662021532 3.7335171227794044 0.258271659289741 200.0,-6.929126367945947 21.797394240812263 51.780547466883476 200.0,17.328278712686668 6.6777396285701 -0.9097657822645036 200.0,34.13201294086551 -64.89132234879298 -65.83538734404414 200.0,-3.542087134706822 0.822004510501098 5.302166082706842 200.0,-3.9540638589943353 -3.4635572940283397 6.575474864516963 200.0,-7.018644792609487 7.409627924299659 19.734079018022708 200.0,3.2704835746005734 -19.749892655661387 -3.6085473696516437 200.0,-45.03597295249721 -50.37785872155488 1.131415611969629 200.0,2.7880857797228247 -5.981593938356575 9.028576950806826 200.0,-1.2903994448415563 3.7267414325733244 6.6172908010179485 200.0,-64.70569426460472 87.67249056042944 49.652712652463684 200.0,1.8736160805693465 6.626510933327265 2.495440526737639 200.0,4.893458979227516 6.929083596363266 -7.908188723057049 200.0,2.9751964235068993 -4.993998309205504 5.033583052008848 200.0,-11.214342395930775 3.832922144501146 3.5789822873593153 200.0,-1.364920504854042 8.021535023464027 2.9427615846501927 200.0,7.292134429479667 17.813196349725207 -17.339668649998504 200.0,-4.3143380083615925 6.301049939041422 -1.7471317918638811 200.0,14.981775435176255 -4.433405510531232 2.4327582336912905 200.0,96.82761655421086 22.6638957002321 -14.303658097782817 200.0
