7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,0.21832089769027385 13.695000455096634 -6.006602214205129 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-16.177015894129234 -9.251558250264091 -2.140999466637626 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,166.58937023166985 -48.44001902426982 -45.267923319314754 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,22.005628680712984 -3.1399535974282995 -0.3952149440598153 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-178.97659393022715 80.18486960884444 61.67404933453602 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-17.025063781733063 20.90797188202866 9.650940609427058 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.7529433218054512 5.845321229877825 -8.740835696427794 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,0.09405000567729468 13.684609608044264 -5.843398905212541 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-16.232548483334526 -9.34923460435407 -2.2490505907601137 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,167.06612953182346 -48.58866670725464 -45.355436991458554 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,21.98626622373012 -3.2002959590957154 -0.31020156965111517 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-179.41320173638726 80.37444920054776 61.860170195373406 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-17.052362286625982 20.893928164317124 9.74668160224576 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.758514154771923 5.864439880341958 -8.765698382632728 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-0.02970666766664752 13.667863462454443 -5.6825214380606 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-16.2874426693468 -9.446319742530534 -2.3573279734604133 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,167.54287207586626 -48.73730892514791 -45.44294681721302 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,21.966175202930394 -3.2603265589797945 -0.2254633001280535 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-179.84979760264383 80.56402384242644 62.04628648079224 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-17.079300046933596 20.87957335913085 9.842050732928426 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.7640439358213836 5.883861840966535 -8.79039265849717 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-0.15285494176585973 13.644890217245072 -5.524080633332593 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-16.341703645935144 -9.542816180756146 -2.465825505735144 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,168.01959795854916 -48.885945708947276 -45.53045282163362 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,21.945360344442445 -3.3200446012488727 -0.14100206755819955 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-180.28638158828792 80.75359355891973 62.2323982115921 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-17.105878773330556 20.864910235922473 9.937048157622876 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.769527820863283 5.90358030955781 -8.814912919191881 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-0.27530389070331257 13.615817884385468 -5.3681824172082795 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-16.39533655155903 -9.638726427447242 -2.574537188407495 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,168.4963072738227 -49.03457708938227 -45.617955029538955 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,21.923826343958254 -3.3794493016192377 -0.0568197710722258 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-180.7229537521706 80.94315837428361 62.418505408433596 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-17.13210015822185 20.849941517540096 10.031674036926272 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.7749611348531971 5.923588496420456 -8.83925381368031 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-0.3969656952402435 13.580774173970383 -5.214928072700861 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-16.448346469584028 -9.73405298283265 -2.683457129722393 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,168.97300011484634 -49.1832030969174 -45.70545346551359 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,21.901577866819668 -3.4385398873004664 0.027081722939127736 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-181.1595141527075 81.13271831259257 62.60460809183956 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-17.157965876939677 20.83466988100504 10.12592853617282 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.7803393640739338 5.943879630328808 -8.863410231626858 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-0.5177554995293575 13.53988639663402 -5.064414479529954 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-16.500738428518755 -9.828798338353788 -2.7925795429953832 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,169.44967657399744 -49.33182376175534 -45.79294815391074 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,21.87861954808216 -3.497315596941203 0.11070058060442015 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-181.5960628478832 81.32227339774153 62.7907062821962 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-17.183477588933588 20.81909795832405 10.219811825742713 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.7856581486656331 5.964446963585857 -8.887377290900293 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-0.6375912726355695 13.493281381703431 -4.9167343428550305 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-16.552517402271192 -9.922964976103799 -2.901898744314394 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,169.92633674288032 -49.480439113839914 -45.880439118855 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,21.854955992557986 -3.555775680574411 0.19403500032810037 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-182.03259989525588 81.5118236534476 62.97679999975425 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-17.208636938950484 20.803228337337025 10.313324081390363 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.7909132754104733 5.985283776254017 -8.911150325660488 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-0.7563936749282412 13.441085409627954 -4.771976411135813 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-16.603688310422722 -10.016555368303539 -3.0114091502935767 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,170.40298071233508 -49.62904918285922 -45.96792638424498 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,21.830591774840748 -3.6139193995612704 0.2770832125252226 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-182.46912535196165 81.70136910325202 63.16288926463011 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-17.233445558200938 20.787063562601215 10.406465484589766 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.7961006707749635 6.006383379634466 -8.93472487501444 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-0.8740859293670541 13.38342415734948 -4.630225683417992 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-16.654256018518225 -10.10957197681251 -3.121105275878381 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,170.8796085724463 -49.77765399824859 -46.055409973755964 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,21.80553143931329 -3.671746026533023 0.35984347933518623 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-182.90563927471877 81.8909097705218 63.34897409680697 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-17.257905065507984 20.77060613631253 10.499236222894641 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.8012163942106022 6.02773911906516 -8.95809667222583 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-0.9905936976689753 13.320422655397422 -4.491563606365956 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-16.704225338370744 -10.202017252672796 -3.2309817322010495 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,171.35622041255152 -49.92625358919358 -46.142889910842456 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,21.779779500140698 -3.729254845330188 0.4423140943153909 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-183.34214171983197 82.08044567845167 63.53505451613591 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-17.282017068434378 20.753858519264355 10.59163649031079 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.8062566317118565 6.0493443761013985 -8.981261634461136 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-1.1058449613152745 13.252205255602785 -4.356068261380257 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-16.753601028379258 -10.293893635684269 -3.341033224485693 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,171.83281632124977 -50.07484798463289 -46.23036621874077 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,21.75334044125004 -3.786445150938661 0.5244933821156842 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-183.77863274319668 82.26997685006573 63.721130542337 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-17.30578316438419 20.736823131843984 10.683666487677941 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.8112176896289189 6.071192570136973 -9.004215853054502 266.84016487219446
