-1.2239402402098678 15.491222520199734 -12.90961406440352 200.0,-12.168198910555361 -3.1474333509627184 -2.314597225553198 200.0,-0.7396511174904228 -2.2904486686748085 16.093721134093215 200.0,0.40215558105458604 -1.7334475217446055 -3.6246590085888863 200.0,-8.10867478691059 2.1783168690703665 -0.4997577570927803 200.0,-2.8583482558816966 -4.086341170516652 7.478702503388655 200.0,26.832087970213088 -1.691756234386961 21.98279899009986 200.0,4.095607082461848 -0.5285203706341405 4.877089041758084 200.0,-3.743727549514395 -3.2188274093335862 4.503730254964274 200.0,-36.01152073125654 32.99114098623169 -24.233261549731292 200.0,13.019146675318424 -22.328652724129697 2.374299190556915 200.0,0.565786457780383 10.62506942904924 -8.07444213994583 200.0,-12.48483000807322 5.178533317695425 -9.502180471470012 200.0,15.138913536322638 2.300210586046849 7.842827172770136 200.0,-7.909932518746704 4.551643438381408 0.8269896842345725 200.0,-6.1841702226682855 -5.434109608097009 0.8749097327542075 200.0,-5.578239994867462 -4.244231791258621 1.5141417810309268 200.0,-1.9532897881300406 7.982402923568536 -16.386998826185692 200.0,16.987387714050765 5.966592956409673 1.3232042821790244 200.0,2.1795996213988134 1.0862354874223719 10.662976349670537 200.0,7.275585800551376 -8.677391703462705 -3.1557819495567263 200.0,11.489472225417288 -0.9984135221647054 4.283477276172159 200.0,-15.900256806214172 -2.1209126400328264 0.9077636266737734 200.0,4.754851823330193 4.55835380142428 1.4435544206431283 200.0,-44.61902620145677 18.524333961905725 -20.598833999029207 200.0
-1.137328240624701 15.565724695528635 -13.084650714885937 200.0,-12.252366396024424 -3.2703667460990595 -2.3959694379281253 200.0,-0.7023863481984144 -2.429989705302087 16.19499119290318 200.0,0.3401105561549195 -1.7019724119377315 -3.508819815476893 200.0,-8.192532062343 2.0709137538094806 -0.5312892895429854 200.0,-2.717086467026748 -3.9805595349799843 7.532914782438291 200.0,27.136219485290837 -1.7153343318968755 22.2015163708419 200.0,4.028477817524856 -0.5632060771683646 4.8702908193572805 200.0,-3.8395552510180337 -3.310117025793679 4.672872976936007 200.0,-36.09350938459293 33.07701904164455 -24.37463740310941 200.0,13.070767653115794 -22.34640409910422 2.283930393794111 200.0,0.5540536785144176 10.57882177035861 -8.141277706930643 200.0,-12.487395869846226 5.326682126696016 -9.550799360089835 200.0,15.175977465850908 2.2733218790797394 7.853729196497242 200.0,-7.962558044557372 4.70180597059934 0.7524784335917808 200.0,-6.263425684640953 -5.371115429855428 0.7347303656698277 200.0,-5.705759726697407 -4.33794565725279 1.6526270690053888 200.0,-1.986537983000387 8.041005996594066 -16.488792735151893 200.0,17.210844837753786 5.919418359780135 1.3621131783260876 200.0,2.1955190323893405 1.0551575046958355 10.617241253571486 200.0,7.328613829015049 -8.625612518967493 -2.975471815903311 200.0,11.532816871282842 -1.1183679044199266 4.303905810593679 200.0,-15.989788519568082 -2.216185174874667 1.007082138441587 200.0,4.802804835029387 4.635194759232707 1.4958208466800806 200.0,-45.11452421216413 18.719578067386376 -20.844570203383142 200.0
-1.0507273986555177 15.639017316988713 -13.259025880019443 200.0,-12.335167115480337 -3.3923617228192775 -2.4758978532079348 200.0,-0.664934807433928 -2.5692375799783345 16.294479950542915 200.0,0.2773721161372109 -1.6702557564006308 -3.3914070246964325 200.0,-8.275388324189814 1.9644768357504314 -0.5613029333821905 200.0,-2.5764184850496874 -3.873365697502945 7.583430425074941 200.0,27.439979987966378 -1.7388840702255668 22.41991353036363 200.0,3.9604051706920242 -0.5976133961520257 4.8631919146110185 200.0,-3.935330113050576 -3.401886428986357 4.84140712555285 200.0,-36.175412374593975 33.16270950377661 -24.515911200724688 200.0,13.122086774933766 -22.363546418191543 2.193553349289805 200.0,0.5419120789970935 10.531935766018318 -8.207944241396083 200.0,-12.489084158171138 5.474389378638216 -9.59847440938784 200.0,15.211775836931267 2.246065633129412 7.863604368201567 200.0,-8.014649454601901 4.847994427294895 0.6765771593405465 200.0,-6.337738491396895 -5.298456682145269 0.6022344562359206 200.0,-5.836154710640127 -4.437610866139718 1.785642591727016 200.0,-2.0197907322716406 8.099655463814937 -16.58938974091729 200.0,17.43317507196922 5.871556851323423 1.4014727509909435 200.0,2.211001099537131 1.0232198207021053 10.569833213934876 200.0,7.380879198016036 -8.57280433726618 -2.794488606180516 200.0,11.57507126210459 -1.2376641036099487 4.324426451254811 200.0,-16.076992109299233 -2.3113252487403573 1.10569999809343 200.0,4.8500488160319986 4.710537703699672 1.5484913208038096 200.0,-45.60980275116715 18.91481866052151 -21.090242473046473 200.0
-0.9641575667177352 15.711120559357276 -13.43275222672347 200.0,-12.41657701495823 -3.513426269400999 -2.5543864278467674 200.0,-0.6273128199992168 -2.7081880058946064 16.39220959855051 200.0,0.2139423726377498 -1.6383122790917093 -3.2724367482508674 200.0,-8.35725573199906 1.8587276969918907 -0.5900582594552397 200.0,-2.4365591037807794 -3.7649149700628075 7.6302862449227735 200.0,27.743377037461567 -1.7624066845761783 22.637997599698267 200.0,3.8913760835318483 -0.6317619391067502 4.855840906121593 200.0,-4.030726781087532 -3.4939331819094823 5.00939926881034 200.0,-36.257231746324955 33.248214944135874 -24.657084086209835 200.0,13.173104541086115 -22.380081380092516 2.1031721616274015 200.0,0.5293696116626024 10.484416714680595 -8.274430934871607 200.0,-12.489904262505208 5.6216521726033495 -9.64522415330919 200.0,15.246329879938909 2.2184394748777376 7.8724660182611315 200.0,-8.06619938033416 4.990534141369631 0.59956862525295 200.0,-6.4080011592484745 -5.218193199606993 0.47844897875577863 200.0,-5.968591043459748 -4.5412607832139 1.912050772410691 200.0,-2.0530429454434076 8.158354479727041 -16.688800967598763 200.0,17.654386473833913 5.823027497897445 1.4412740301352696 200.0,2.2260361969731615 0.9904075643619321 10.520725144594811 200.0,7.43238433680731 -8.518967705781497 -2.612835235186859 200.0,11.616244952500386 -1.3563037627227554 4.345033487439638 200.0,-16.161927680249384 -2.406325927847381 1.203622385757804 200.0,4.896581280291725 4.784388047807453 1.6015476985975818 200.0,-46.104864627607135 19.110055594744352 -21.335851741611325 200.0
-0.8776374664385216 15.782054239845674 -13.605841919948231 200.0,-12.496575390784649 -3.6335663939607743 -2.6314406671318364 200.0,-0.5895353475189534 -2.84683634578643 16.488202196116475 200.0,0.14982305553317285 -1.6061567621541146 -3.1519246979404882 200.0,-8.438144417062837 1.753424670031732 -0.6177488192798398 200.0,-2.297695835173732 -3.6553833540048424 7.673592233041625 200.0,28.046417960117246 -1.785903334864557 22.855775462818116 200.0,3.8213766554130872 -0.6656711774271649 4.848287007166036 200.0,-4.125444174831567 -3.5860378634935337 5.176848792311327 200.0,-36.33896940210021 33.333537991959076 -24.798157202223155 200.0,13.223821489680898 -22.396010742501257 2.0127909630425904 200.0,0.5164331862327337 10.436270116655871 -8.340727227536108 200.0,-12.489865279462165 5.768467911748719 -9.691066526680345 200.0,15.279660032899224 2.1904409394884765 7.880327785550261 200.0,-8.117200475584985 5.129709594125881 0.5216670686350632 200.0,-6.475195632512991 -5.1323988628551716 0.36339864465814353 200.0,-6.102147752307262 -4.646906987469724 2.031710994340864 200.0,-2.086289521236215 8.21710584752489 -16.787037396630247 200.0,17.874486952456778 5.773848828324723 1.4815078830796513 200.0,2.24061202482624 0.9567043142715606 10.46988948641879 200.0,7.4831319746480505 -8.464102451973998 -2.4305141592405204 200.0,11.65634654115651 -1.4742893670103328 4.36572079510386 200.0,-16.244651029078835 -2.5011805253113524 1.3008554837357984 200.0,4.942399920523071 4.856751656030914 1.6549727432464802 200.0,-46.59971265068837 19.30528860379965 -21.58139888596826 200.0
-0.7911847610433212 15.851837815521186 -13.778306617972612 200.0,-12.575144899858314 -3.7527861557630393 -2.7070673699773344 200.0,-0.5516161213742584 -2.985177679828 16.582479762193607 200.0,0.08501563561862555 -1.573804018361677 -3.0298861459675317 200.0,-8.518061806274035 1.6483579963511281 -0.6445201082838512 200.0,-2.159966704897836 -3.5449521038188085 7.713527875804182 200.0,28.349109858917387 -1.8093751108676897 23.073253768250616 200.0,3.7503920090885177 -0.6993603388838698 4.840580262940317 200.0,-4.219227607354424 -3.6779781251400574 5.3436884749346 200.0,-36.4206271020139 33.41868132204291 -24.93913168622311 200.0,13.27423819686901 -22.411336326289238 1.922413908874986 200.0,0.5031087521393981 10.38750169722313 -8.406822817034003 200.0,-12.488976016423482 5.914834277210232 -9.736018875245144 200.0,15.311785916338739 2.162067468014155 7.887203595440001 200.0,-8.167645910366838 5.265769043834389 0.44303660678561513 200.0,-6.540183529364416 -5.042765107943632 0.256432327100603 200.0,-6.236026217071652 -4.752936838085824 2.145155774912041 200.0,-2.119525355667806 8.275912025497489 -16.884109876989257 200.0,18.093484304242004 5.7240388672431415 1.5221650115229037 200.0,2.2547135193309504 0.9220919841741697 10.417297977194378 200.0,7.533125141587292 -8.408207655650578 -2.2475273577160357 200.0,11.695383651866539 -1.5916241946680676 4.38648182746494 200.0,-16.325213993942917 -2.5958826088944775 1.3974062125706876 200.0,4.9875026092322585 4.927634741306469 1.7087501357379524 200.0,-47.094349635176336 19.500517316517385 -21.826884732819067 200.0
-0.7048161231089005 15.920490384744898 -13.950157472667486 200.0,-12.652271516903197 -3.871087778492592 -2.7812744224733694 200.0,-0.5135677700394051 -3.1232068818508947 16.67506433769239 200.0,0.019521472946295956 -1.5412688789661269 -2.9063359121950234 200.0,-8.597012284544045 1.5433448713063602 -0.6704822224515126 200.0,-2.0234449081791523 -3.433791008908463 7.750327000663817 200.0,28.65145962243583 -1.832823037024418 23.29043894006584 200.0,3.678406167687978 -0.7328482978317127 4.832771802648619 200.0,-4.311884512515858 -3.769544457957112 5.509796564225494 200.0,-36.502206465699594 33.50364764287112 -25.08000866655882 200.0,13.324355277094739 -22.426060019192132 1.8320451727323632 200.0,0.4894013774445322 10.338117426819965 -8.472707665274248 200.0,-12.487244997540266 6.060749201284904 -9.78009796694468 200.0,15.342726310701247 2.133316406585938 7.893107636537992 200.0,-8.2175295876209 5.398929358456414 0.3638043005660157 200.0,-6.603627845462223 -4.95049997634683 0.15660356531531297 200.0,-6.3696276676068635 -4.858215036563997 2.2532128989737474 200.0,-2.1527453506370384 8.33477513303134 -16.980029135671764 200.0,18.311386248388338 5.673615165103796 1.563235953433511 200.0,2.2683227037949836 0.8865506777814283 10.36292140651806 200.0,7.582367172935721 -8.35128162292919 -2.063876316364673 200.0,11.733362912711623 -1.7083122755086033 4.407309604373802 200.0,-16.403664782615532 -2.6904260048475486 1.4932820143416157 200.0,5.031887401778546 4.997043773804463 1.7628644776025817 200.0,-47.58877840535022 19.69574127111672 -22.07231006477667 200.0
-0.6185472977207819 15.988030691533888 -14.121405133786013 200.0,-12.727944440431472 -3.98847180949173 -2.854070632568554 200.0,-0.4754019393769026 -3.2609186992468793 16.76597802063198 200.0,-0.046658025789704446 -1.5085661947206488 -2.781288371484259 200.0,-8.674997032459396 1.4382248822241164 -0.6957188658572566 200.0,-1.8881336531207735 -3.322044427500855 7.784255354501249 200.0,28.953473933283544 -1.8562480769200473 23.507337188270927 200.0,3.605401951272454 -0.7661534543481235 4.824914147393365 200.0,-4.403290116118398 -3.8605535399749273 5.675016539449611 200.0,-36.58370897519357 33.588439685180894 -25.220789258906155 200.0,13.374173383276553 -22.440183778995454 1.7416889414613042 200.0,0.4753153236853777 10.288123537405681 -8.538372003527137 200.0,-12.484680470662491 6.206210839922859 -9.82332000349514 200.0,15.372499136723727 2.104185007262345 7.8980543360942255 200.0,-8.26684621784632 5.529380504148112 0.28406950209678367 200.0,-6.666003271699828 -4.856397119885082 0.06292776105607589 200.0,-6.502541954129786 -4.9620148656628285 2.3567505254150274 200.0,-2.185944422977603 8.393696956097788 -17.07480578769316 200.0,18.528200461740326 5.622594824514601 1.6047110892330514 200.0,2.2814184762729224 0.8500585073929974 10.306729355146514 200.0,7.6308617190945025 -8.293321861434658 -1.8795620123025871 200.0,11.770289932440004 -1.8243583573472475 4.42819669983383 200.0,-16.480048277464665 -2.7848047972327357 1.588490676809112 200.0,5.075552540536263 5.064985400398216 1.817301285378879 200.0,-48.08300179754188 19.890959928914356 -22.317675626025327 200.0
-0.5323931611052869 16.05447713208996 -14.292059756433245 200.0,-12.80215596107334 -4.104937300465055 -2.9254655969342362 200.0,-0.43712940413299106 -3.3983078317286926 16.855242978542258 200.0,-0.11352124768164164 -1.475710845295048 -2.6547574733178316 200.0,-8.752013936784829 1.3328559956227228 -0.720293837428463 200.0,-1.7539708778512992 -3.209822760766497 7.815586913044735 200.0,29.25515927611721 -1.8796511374681637 23.72395451863467 200.0,3.53136089618458 -0.7992935969187693 4.817061575220641 200.0,-4.493383127321236 -3.9508563250881963 5.839178703425828 200.0,-36.66513597877011 33.67306019109336 -25.361474563068 200.0,13.423693206855136 -22.45370963622502 1.6513494099649033 200.0,0.46085411640682705 10.237526534799988 -8.603806335780178 200.0,-12.481290414594646 6.351217545070812 -9.86570063173302 200.0,15.401121438874176 2.074670430426273 7.902058334044383 200.0,-8.315591321786195 5.657289497015411 0.20391061051238024 200.0,-6.727638262909773 -4.760949428983352 -0.025492869112063943 200.0,-6.634504698412549 -5.063904581311012 2.456554054141691 200.0,-2.21911751384366 8.452678952396099 -17.168450345245212 200.0,18.74393461219065 5.570994523166367 1.646580651778126 200.0,2.293976325897856 0.8125913697553593 10.248689913868498 200.0,7.67861276239299 -8.23432505646851 -1.6945849002540445 200.0,11.806169272552308 -1.9397678796157525 4.44913522721747 200.0,-16.554406316846716 -2.8790133236449367 1.6830401929678476 200.0,5.1184964585406805 5.1314663731927475 1.8720469774055781 200.0,-48.57702266141058 20.086172687331455 -22.562982127522936 200.0
-0.4463677748497305 16.119847762961236 -14.462131011028044 200.0,-12.874901306380524 -4.220481995985454 -2.9954695920510037 200.0,-0.3987601693823958 -3.535369004973153 16.94288144290658 200.0,-0.1810662121930235 -1.4427177526230317 -2.5267567676500557 200.0,-8.828057510659352 1.227111097462271 -0.7442557612238644 200.0,-1.6208406432408085 -3.0971998563625847 7.844583985084423 200.0,29.556521945253763 -1.903033072798583 23.940296741964602 200.0,3.4562631987649555 -0.8322857427871659 4.809270546165668 200.0,-4.5821545316958545 -4.040340267831783 6.002118525331628 200.0,-36.74648869561318 33.75751190391065 -25.50206566014859 200.0,13.472915477668314 -22.4666396963454 1.5610307758854467 200.0,0.44602061139301646 10.18633320719072 -8.669001440321995 200.0,-12.47708254656221 6.495767837427676 -9.907254954540456 200.0,15.428609371823049 2.044769748597177 7.905134455762195 200.0,-8.363761198143134 5.782803789769453 0.1233900075294077 200.0,-6.788757812978164 -4.664448644182445 -0.10942799227999023 200.0,-6.765353987120078 -5.163647707968716 2.553286155840554 200.0,-2.2522595982767406 8.511722256394014 -17.26097322589377 200.0,18.95859638996479 5.518830533606531 1.6888347396860988 200.0,2.3059679653907077 0.7741226709776442 10.188769374010063 200.0,7.7256246424968245 -8.174287048006148 -1.508944899582432 200.0,11.841004413418819 -2.054546953682842 4.4701168219137255 200.0,-16.626777953159962 -2.97304616870859 1.7769386508740563 200.0,5.160717781373812 5.196493485573716 1.9270888542558138 200.0,-49.07084386010987 20.281378892113274 -22.80823025173685 200.0
-0.3604844358704342 16.1841603104278 -14.631628095215758 200.0,-12.946178472531573 -4.335102522703875 -3.064093483211678 200.0,-0.36030356142463377 -3.672097036473944 17.02891569031289 200.0,-0.24929040550457846 -1.4096018949737454 -2.3972994328421957 200.0,-8.903118783812294 1.1208750301348271 -0.7676415807082908 200.0,-1.4885870912878736 -2.9842150626824115 7.871483651206287 200.0,29.85756805192514 -1.926394687862436 24.156369482862097 200.0,3.380087686052123 -0.8651459491364644 4.801600191423148 200.0,-4.669633558874983 -4.128926895218008 6.163689117574857 200.0,-36.82776822118781 33.84179755865759 -25.642563610104013 200.0,13.52184096363131 -22.478976141464887 1.4707372341683538 200.0,0.4308170567434084 10.134550630182481 -8.733948369619734 200.0,-12.472064329948 6.639860380013084 -9.94799754134657 200.0,15.454978189890127 2.0144799514989975 7.90729768368485 200.0,-8.411352875964411 5.906054134708076 0.042557703236557845 200.0,-6.849516976553032 -4.567057157652348 -0.18951852020946058 200.0,-6.894996599875117 -5.261131091832251 2.647487037156113 200.0,-2.2853656948264747 8.570827684472402 -17.35238475982623 200.0,19.17219353627807 5.466118740146998 1.7314633335507508 200.0,2.3173608625031195 0.7346229903768042 10.126931879680503 200.0,7.771902091906601 -8.113202808424036 -1.3226413817024594 200.0,11.874797712758726 -2.1687023493851716 4.4911326212472185 200.0,-16.697199688266863 -3.0668981565744398 1.8701941489280283 200.0,5.202215326622116 5.260073514544012 1.982415074235187 200.0,-49.564468269504175 20.47657784869633 -23.053420656913815 200.0
