2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,15.691905882898846 -10.811601667980293 8.43261155462994 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-20.924242106144224 -12.291862030915519 -0.9568634985432936 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-14.322573451826866 -16.86445166229202 -13.543650952783286 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.342687512656861 -9.125373407284838 27.44990998852859 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,20.9806263305919 -8.356817455373843 28.338090054432875 228.94284851066638,-23.030802606572745 -15.105454149472708 0.6820185971621852 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,15.744767387244163 -10.83927032066341 8.432106195341298 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-21.077327411945063 -12.432156213566557 -0.9339944536198906 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-14.354961493074665 -16.921695739107466 -13.595345227299166 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.3421582274434574 -9.152298775267816 27.512766535770048 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,21.068574092175687 -8.402291851804184 28.448700017778446 228.94284851066638,-23.112471758652656 -15.161644255842143 0.6610103776296674 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,15.797635384762355 -10.86694060222818 8.43159534794729 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-21.234057333065053 -12.577668137753138 -0.9079204907616004 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-14.387339052502227 -16.978949078615813 -13.647079440092142 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.3416277331186897 -9.179223478449288 27.575633084399108 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,21.1565274117792 -8.447764977824118 28.559313736437357 228.94284851066638,-23.193979413722246 -15.217600516003806 0.6398596352718079 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,15.850509813605532 -10.894612463089368 8.431079102239236 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-21.39505474279886 -12.72929312185873 -0.878091335023619 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-14.419706081759124 -17.036211599595347 -13.698853252320045 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.3410960393782756 -9.206147512107176 27.638509513904694 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,21.244486222306993 -8.493236855551432 28.66993116540347 228.94284851066638,-23.275297669944717 -15.273282842371367 0.6185417247177445 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,15.903390612659782 -10.922285855179995 8.430557546250883 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-21.56113000089259 -12.88819649410093 -0.8437905832933535 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-14.452062535377694 -17.09348322492081 -13.750666328003547 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.340563155865756 -9.233070871797155 27.70139570547284 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,21.332450457676618 -8.53870750663547 28.78055226038381 228.94284851066638,-23.35639023064336 -15.328639057212788 0.5970245620241984 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,15.956277721522904 -10.949960731923008 8.430030766311969 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-21.733367364869235 -13.05593824479969 -0.8040589317270658 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-14.484408370810527 -17.150763882366377 -13.802518334134879 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.340029092209356 -9.259993553359564 27.764291541921406 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,21.4204200527923 -8.584176952273562 28.891176977783154 228.94284851066638,-23.437208535129567 -15.38359931116722 0.5752651871059908 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,16.009171080479007 -10.977637048211173 8.429498847105254 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-21.91326871395385 -13.234680484062512 -0.7575663535495294 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-14.516743548498333 -17.20805350570728 -13.854408940832693 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.339493858070484 -9.286915552931548 27.827196907623225 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,21.508394943516443 -8.629645213228477 29.001805274688497 228.94284851066638,-23.51768532329284 -15.438066794042705 0.5532040403642428 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,16.06207063046817 -11.005314760398605 8.428961871729454 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-22.103007773822053 -13.42755467085379 -0.7023857302643082 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-14.54906803197978 -17.26535203627666 -13.906337821572786 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.3389574632102073 -9.313836866967163 27.890111688411288 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,21.596375066637624 -8.675112309847684 29.112437108853225 228.94284851066638,-23.597723252389574 -15.491901291650008 0.5307548267845372 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,16.114976313048174 -11.032993826309824 8.428419921772191 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-22.30591662432255 -13.639364998564384 -0.6355590219042043 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-14.581381788057422 -17.322659425242435 -13.958304653551291 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.33841991758455 -9.340757492270257 27.953035771455003 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,21.684360359832727 -8.720578262085743 29.223072438680568 228.94284851066638,-23.677173113096966 -15.544887690819163 0.5077850907449938 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,16.16788807034304 -11.060674205276685 8.427873077400173 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-22.5275192329398 -13.878084313987955 -0.5521739656742238 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-14.61368478702807 -17.37997563706807 -14.010309118297544 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.3378812314878896 -9.36767742604876 28.015969045088443 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,21.7723507616191 -8.766043089532126 29.333711223205707 228.94284851066638,-23.75578755187059 -15.596668997790102 0.4840748741975413 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,16.220805844969117 -11.088355858221648 8.427321417479554 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-22.77807212659217 -14.15853677514035 -0.44308895220294137 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-14.64597700293412 -17.437300654981417 -14.062350902807484 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.337341415779643 -9.394596666006631 28.078911398556315 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,21.86034621128931 -8.811506811448634 29.444353422075345 228.94284851066638,-23.833107309488692 -15.646581442829609 0.45921484551369374 406.15481004456797
